"","产品简称","当年收益.","ls_value[[month.index]][, 2]","ls_value[[month.index]][, 2]","ls_value[[month.index]][, 2]"
"25","690号",111.48,"102.8",46.55,76.37
"76","A基金",67.1,"86.01",90.46,92.82
"609","阿米巴成长1号",22.4,"25.81",28.79,34.89
"1191","艾亿新融步步赢量化",-1.89,"-9.41",-9.44,-10.41
"1466","安洪稳步",-34.83,"-30.98",-27.93,-27.13
"220","安信紫星成长",44.4,"46.77",51.55,59.82
"271","安信尊享成长",40.23,"39.28",34.99,35.83
"1492","安盈1号",-87.3,"-82.28",-82.3,-82.03
"1154","安州价值优选1号",0.36,"12.68",26.11,33.01
"1459","巴氏财团一号",-29.2,"-16.01",-15.33,-23.45
"381","巴沃成长一号",32.9,"41.54",51.39,61.43
"1413","宝晟1期",-17.62,"-5.29",-6.59,0.52
"1307","宝晟2期",-8.24,"2.11",-0.14,7.92
"1323","宝时正气1期",-9.06,"13.47",26.74,28.63
"774","保银量化石榴",16.23,"17.96",19.34,20.61
"86","呐1期",64.67,"73.9",76.33,80.36
"12","毕咸01期",152.93,"197.32",172.45,185.71
"356","冰剑10号",34.53,"46.76",43.24,36.78
"225","冰剑1号",43.88,"53.86",51.4,48.68
"197","冰剑2号",48.11,"60.81",52.5,50.94
"263","冰剑5号",40.71,"53.05",49.05,47.82
"240","冰剑6号",42.65,"53.18",49.23,47.83
"217","冰剑7号",44.77,"54.3",56.93,48.71
"212","冰冷1期",46.05,"52.09",52.27,62.25
"248","博道精选1期",41.88,"54.84",67.68,72.38
"122","博道精选5期",58.32,"64.46",85.81,100.69
"585","博道精选7期",23.27,"34.98",44.44,49.86
"249","博道精选A号",41.87,"54.83",67.67,72.37
"751","博复达投资",17.14,"35.32",42.57,45.93
"1017","博观1期",6.14,"21.76",31.18,33.93
"854","博鸿成长1号",12.56,"27.13",30.95,33.76
"1394","博纳1期",-13.36,"8.72",21.89,28.5
"890","博润价值成长",11.43,"21.11",19.67,14.54
"322","博颐精选",36.34,"55.58",50.15,58.22
"336","博颐精选2期",35.41,"54.15",48.86,56.69
"422","博颐精选3期",30.2,"48.8",43.9,51.7
"345","博颐稳健1期",34.87,"53.7",48.34,56.04
"119","搏股通金2号",58.6,"75.63",75.3,77.72
"1234","财富(绿宝石)",-3.65,"8.06",6.91,21.52
"69","财通财丰1号",69.96,"69.74",82.94,39.02
"1147","彩瑞3期",0.64,"12.63",17.18,24.81
"1300","彩瑞五期",-7.89,"1.3",4.37,11.76
"914","藏宝图基金1号",10.37,"17.28",12.91,24.06
"1097","常春藤稳健成长",2.9,"12.67",13.57,20.78
"1319","常阳1号",-8.72,"-2.26",0.37,6.21
"512","潮金1号",27.79,"46.8",56.69,56.66
"577","辰龙二期",23.73,"14.15",16.1,24.1
"713","成都君海",18.4,"23.2",20.1,20.3
"479","成长组合(鸿道)",27.69,"30.4",33.03,30.82
"499","呈瑞1期",26.42,"34.18",36.43,39.19
"453","呈瑞2期",28.84,"38.21",36.94,39.69
"404","呈瑞6期",31.52,"41.98",47.79,48.1
"63","诚盛1期",73.05,"78.46",77.23,79.39
"363","承泽股票二号基金",34.22,"33.25",39.95,35.06
"536","橙色量化1期",25.17,"24.4",23.98,27.35
"1215","赤子之心成长",-2.78,"-3.27",-3.09,-3.04
"1368","赤子之心价值",-13.04,"-12.07",-12.05,-12.07
"702","穿石品质生活",18.83,"31.91",32.69,37.23
"960","创海富信1号",8.62,"13.69",18.14,21.54
"711","创海富信5号",18.47,"18.3",30.19,30.44
"547","创新广发一期",24.63,"26.44",28.08,29.8
"1295","创赢1号",-7.54,"-4.15",-3.81,2.98
"1198","创赢2号",-1.97,"0.79",5.27,7.35
"1359","创赢3号",-11.82,"-9.68",-6.14,-0.91
"1269","创赢5号",-5.68,"-3.45",0.37,4.54
"1324","创赢6号",-9.09,"-7.27",-5.16,-2.39
"1257","创赢7号",-4.68,"-3.11",1.22,7.08
"472","从容5期",28.05,"34.06",37.3,47.36
"487","从容成长1期",27.19,"33.17",28.63,31.23
"470","从容成长2期",28.09,"34.04",28.84,31.93
"440","从容成长3期",29.18,"34.88",30.06,32.34
"235","从容成长8期",43.03,"48.42",49.2,52
"369","从容稳健1期",33.81,"40.08",37.7,39.3
"1303","从容稳健3期",-7.95,"-2.72",-6.55,-16.35
"530","从容医疗1期",25.53,"30.58",32.81,47.5
"410","从容医疗2期",31.31,"36.4",38.87,48.63
"552","从容医疗3期",24.36,"31.35",38.63,46.06
"349","从容医疗精选",34.74,"41.47",44.29,56.25
"324","从容优势7期",36.13,"41.87",40.53,44.45
"667","从容优势二期",20.32,"26.8",23.76,26.1
"474","从容优势三期",27.97,"34.31",30.93,34.06
"501","从容优势一期",26.41,"33.25",30.18,32.87
"671","达仁通宝2期",20.17,"29.36",27.95,31.9
"1099","大包巷1号",2.9,"12.14",21.3,20.88
"901","大成基金灵活配置",10.88,"8.82",14.71,9.66
"1420","大成灵活配置2期",-18.21,"-19.62",-15.31,-8.77
"907","大君智萌2期",10.67,"52.24",76.93,100.37
"241","大明投资玉麟1号",42.6,"56.2",72.7,79.4
"95","大朴进取1期",61.95,"87.54",94.35,93.85
"1022","淡水泉2008",5.84,"18.56",20.63,29.99
"951","淡水泉成长九期",8.86,"22.45",26.8,33.65
"968","淡水泉成长六期",8.08,"21.49",24.51,30.53
"991","淡水泉成长七期",7.07,"20.97",24.27,31.26
"1014","淡水泉成长三期",6.18,"19.71",23.51,30.01
"1082","淡水泉成长十期A",3.79,"15.76",18.28,25.85
"1083","淡水泉成长十期B",3.79,"15.76",18.28,25.85
"1084","淡水泉成长十期I",3.79,"15.76",18.28,25.85
"957","淡水泉成长四期",8.73,"23.14",26.69,34.34
"1004","淡水泉成长五期",6.51,"20.07",22.96,29.49
"1024","淡水泉成长一期",5.69,"19.13",22.53,31.71
"973","淡水泉精选1期",7.76,"20.46",24.54,34.27
"975","淡水泉专项",7.69,"20.1",23.3,32.83
"1060","淡水泉专项2期",4.5,"16.11",19.59,27.8
"802","淡水泉卓越1期",15.15,"15.29",18.01,24.79
"1236","道睿择1期",-3.75,"-1.87",9.2,7.54
"283","道谊量化增强1期",39.77,"37.67",38.87,37.45
"232","道谊稳进",43.38,"41.17",42.89,47.11
"522","得利宝至尊10号",25.63,"32.56",34.18,33.15
"1235","德邦三板启航1号",-3.67,"-3.6",-2.85,-1.09
"1134","德丰华1期",1.14,"12.91",16.68,17.32
"1008","德汇成长1期",6.35,"15.22",19.34,14.06
"896","德汇稳健一号",11.2,"19.9",26.62,18.16
"629","德骏核心1号",21.65,"21.83",23.1,22.28
"684","德源安1号",19.48,"40.39",34.53,32.77
"1075","德源安1期",4.14,"25.55",21.74,18.69
"1283","德源安战略成长3号",-6.63,"10.86",6.26,3.46
"935","鼎锋10期",9.6,"14.96",20.17,28.23
"592","鼎锋16期",22.82,"30.08",33.74,40.43
"411","鼎锋18期",31.26,"35.92",41.43,41.76
"803","鼎锋2期",15.13,"22.11",32.07,41.15
"866","鼎锋4号",12.26,"15.66",16.81,23.69
"334","鼎锋5期",35.55,"40.14",47.94,56.31
"361","鼎锋8期",34.26,"38.56",45.83,46.66
"724","鼎锋成长3期",18.1,"19.5",24.72,18.78
"861","鼎锋成长一期",12.35,"19.59",27.28,33.51
"782","鼎锋成长一期B号",16.02,"21.13",23.35,27.04
"521","鼎锋海川一期",25.63,"28.74",32.95,37.09
"1182","鼎诺目标分红1期",-1.47,"3.42",-3.82,6
"1424","鼎诺秋实1期",-19.17,"-15.58",-12.56,0.4
"627","鼎润1期",21.7,"25.42",23.8,33.08
"911","鼎萨13期",10.6,"25.81",32.13,40.55
"1128","鼎萨1期",1.4,"20.41",21.55,26.89
"1137","鼎萨3期",1,"14.95",25.93,27.98
"1468","鼎萨价值成长基金",-35.76,"-21.79",-7.6,4.41
"967","鼎萨价值精选1期",8.22,"26.48",29.92,37.38
"464","鼎萨资产1期",28.24,"36.07",39.1,42.04
"993","鼎泰岩1期",6.93,"22.25",27.56,33.69
"847","鼎泰岩2期",12.93,"26.38",39.62,71.8
"267","鼎陶朱辉2期",40.49,"41.85",36.76,17.22
"1129","东北证券融通一期",1.28,"13.07",14.94,14.61
"554","东方港湾1期",24.34,"22.38",23.03,23.28
"463","东方港湾马拉松",28.25,"27.46",28.58,27.82
"558","东方红先锋1号",24.28,"37.81",44.45,46.9
"1328","东方红先锋2号",-9.65,"6.66",14.21,15.77
"553","东方红先锋3号",24.34,"37.53",37.16,50.18
"548","东方红先锋6号",24.61,"38.07",37.11,35.7
"817","东来方元1号",14.54,"22.64",22.37,25.03
"773","东源1期",16.23,"22.64",20.82,26.53
"347","东源嘉盈3期",34.75,"43.96",43.17,51.29
"1383","东源嘉盈五期",-14.38,"-5.84",-9.39,-9.41
"816","冬泉谷对冲2号",14.61,"28.49",25.72,36.65
"390","对冲精英之睿策二期",32.57,"39.16",42.09,45.47
"424","对冲精英之睿策三期",30.14,"36.85",39.79,43.08
"1400","多策略创赢1期",-16.04,"-12.79",-13.36,-10.52
"829","恩瑞索1期",13.86,"11.38",10.98,10.59
"1170","凡德对冲1号",-0.71,"15.09",22.97,32.83
"473","泛涵正元",27.97,"29.62",29.48,29.87
"1316","方德广润",-8.4,"-5.9",2.6,31.2
"587","飞天1号",23.1,"41.28",47.37,54.92
"735","飞天4号",17.78,"35.15",41.12,51.34
"17","丰大一号",139.04,"84.68",103.3,98.7
"73","丰岭稳健成长1期",69.4,"72.9",82.16,82.26
"905","丰煜如意理财一期",10.7,"26.11",25.26,37.18
"296","沣杨锦绣",38.47,"44.42",47.6,51.89
"280","沣杨旺德福",39.87,"46.05",49.32,53.59
"742","枫景",17.53,"27.43",24.82,59.79
"799","否极泰",15.18,"38.47",31.52,49.12
"990","赋成量化3号",7.09,"22.03",26.35,25.67
"732","富锦7号(汇利)",17.85,"22.6",25.83,34.54
"720","富锦8号(尚雅)",18.13,"26.5",27.6,29.05
"1150","富民1期",0.48,"7.17",9.57,4.55
"93","富腾成长三期",62.37,"96.82",129.27,127.27
"776","高溪量化对冲1号",16.16,"11.01",27.23,21.5
"186","高信百诺1期",49.45,"54.54",61.74,64.64
"820","格雷二期",14.38,"16.45",23.19,25.02
"786","格雷一期",15.82,"17.71",24.56,26.41
"51","共盈大岩量化进取",82.03,"100.71",112.01,135.61
"1333","共盈立源新产业",-9.78,"-4.79",7.48,5.99
"1360","谷晟一期",-12.03,"11.35",12.49,15.73
"471","光大同享二号",28.07,"44.68",52.43,59.82
"446","光华上智1期",29.04,"35.91",35.15,36.53
"219","光华上智5期",44.43,"46.47",36.44,38.59
"1397","广金昂立",-15.98,"-3.34",-4.5,6.88
"1012","广金成长3期",6.2,"15.75",17.98,23.32
"1344","广金成长5期",-10.77,"-0.48",4.08,10.72
"1286","广金成长6期",-6.72,"6.63",13.73,25.95
"441","归富长乐1号",29.14,"34.6",37.07,37.04
"726","国道量化基金二号",18.06,"18.33",17.15,19.98
"305","国道量化基金一号",37.63,"37.4",38.67,43.47
"291","国泰君安君享富利",38.92,"47.06",48.41,53.87
"626","国泰君安君享弘利",21.73,"31.29",36.01,40.86
"1372","国投凯益",-13.38,"-4.85",7.33,7.66
"1080","国投瑞僖稳健收益",3.99,"21.24",25.2,32.47
"983","国信红岭量化",7.33,"8.02",8.85,9.27
"355","国轩",34.53,"47.2",48.13,54.64
"575","海洋之星1号",23.77,"36.21",33.09,47.79
"1253","海之源一号",-4.54,"-0.17",-0.95,7.62
"931","海中湾(齐鲁)3号",9.7,"20.62",25.38,38.9
"818","汉和资本1期",14.46,"27.66",24.46,40.16
"792","瀚信成长1期",15.44,"25.59",18.28,22.61
"898","瀚信成长2期",11.07,"22.76",16.02,19.88
"491","瀚信成长4期",27.06,"28.76",27.33,31.54
"314","瀚信成长5期",37.11,"35.21",26.88,31.77
"875","瀚信成长6期",12.02,"14.12",5.52,9.08
"868","瀚信价值2期",12.2,"14.24",5.71,9.22
"831","瀚信经典1期",13.83,"7.24",1.18,5.01
"952","瀚信稳健2期",8.86,"10.37",11.06,14.5
"856","瀚信一号A",12.5,"12.2",11,14.4
"1432","行知转折1期",-20.76,"-20.69",-23.88,-15.48
"54","航长常春藤",77.97,"85.58",92.17,92.76
"62","航长常春藤2号",73.58,"79.13",86.78,83.43
"1231","灏四方成长基金",-3.52,"15.89",33.48,39.79
"503","禾木1号",26.36,"37.58",79.67,76.38
"693","合德丰泰",19.16,"22.97",26.27,26.35
"1205","合美成长私募证券",-2.36,"8.87",10.74,16.75
"974","合心一期",7.75,"7.4",-3.19,-3.99
"1388","合赢",-14.67,"-5.24",-2.82,1.48
"542","和聚10期",24.91,"41.05",46.09,46.6
"302","和聚1期",37.9,"56.96",58.18,64.78
"285","和聚2期",39.53,"56.96",57.6,57.28
"260","和聚3期",40.93,"58.91",60.35,59.75
"298","和聚4期",38.2,"55.77",56.76,56.54
"262","和聚5期",40.74,"58.5",59.3,59.03
"371","和聚7期",33.59,"51.18",52.51,51.35
"393","和聚8期",32.43,"49.52",50.67,50.2
"418","和聚9期",30.51,"44.5",49.6,50.67
"20","和聚鼎宝1期",122.62,"123.41",120.55,120.36
"9","和聚鼎宝2期",167.22,"169.26",165.86,165.88
"273","和聚华享对冲1期",40.1,"57.49",62.81,63.49
"64","和聚兴享1期",71.84,"79.83",78.7,77.53
"714","和禄1号",18.36,"17.96",16.23,17.24
"1462","和顺一期",-31.73,"-18.16",-12.63,-14.28
"65","黑森九号",71.53,"73.53",75.28,80.94
"801","黑天鹅-守护神",15.17,"7.34",-0.49,1.75
"1113","恒德1期",2.2,"3.91",4.71,6.71
"1107","恒德中略1期",2.64,"5.2",6.65,8.82
"1151","恒德中略2号",0.45,"2.93",4.5,6.1
"538","恒复利贞",25.04,"48.61",53.92,55.51
"366","恒添新青年一号",33.87,"31.7",34.02,36.76
"1467","恒信盈创成长二期",-34.96,"-30.83",-27.82,-31.2
"226","弘尚投资",43.77,"61.1",63.47,68.96
"85","红土创新红石5号",64.9,"70",73.8,78.9
"529","泓璞2号",25.54,"26.67",28.07,45.98
"448","鸿道1期",29.01,"32.3",33.61,30.84
"515","鸿道2期",25.96,"27.72",30.5,26.71
"697","鸿道3期",19.11,"23.43",24.29,22.84
"763","鸿道4期",16.64,"18.96",20.03,16.87
"462","鸿道精英1号",28.48,"31.72",32.98,30.16
"152","鸿逸1号",54.34,"85.68",71.99,71.18
"888","鸿逸安泰二号基金",11.47,"23.21",22.86,20.21
"49","鸿逸安泰一号",82.77,"91.69",101.18,71.57
"1065","鸿逸楚天一号",4.4,"24.44",19.77,20.66
"912","鸿逸泰瑞一号",10.58,"34.75",25.7,27.21
"414","厚道量化对冲1号",31,"35.12",35.22,36.87
"81","华邦增长1号",66.14,"43.67",80.29,77.96
"257","华尔进取1号",41.29,"47.43",53.84,59.82
"1190","华福兴发精选",-1.84,"-0.02",-0.62,-0.41
"107","华骏海石1号",59.97,"66.39",62.83,63
"494","华西神农复兴",26.81,"23.67",25.13,28.05
"1367","华夏财富阿尔法1号",-12.75,"-11.43",-8.5,-11.7
"941","华鑫鑫财富智享3号",9.4,"18.43",22.76,32.58
"673","黄金优选10期3号",20.12,"19.94",12.44,11.8
"636","黄金优选12期1号",21.54,"31.08",36.86,41.66
"613","黄金优选12期2号",22.18,"31.52",37.19,41.92
"640","黄金优选12期3号",21.42,"30.91",36.65,41.44
"612","黄金优选12期4号",22.34,"31.78",37.49,42.25
"645","黄金优选12期5号",21.14,"28.96",33.7,37.72
"788","黄金优选12期6号",15.77,"24.61",29.95,34.41
"647","黄金优选12期7号",21.12,"30.59",36.33,41.09
"700","黄金优选12期8号",18.86,"28.13",33.68,38.3
"569","黄金优选12期9号",23.92,"33.52",39.33,44.17
"928","黄金优选15期1号",9.79,"15.01",20.08,27.88
"1193","黄金优选17期1号",-1.91,"7.58",6.69,9.43
"1194","黄金优选17期2号",-1.91,"7.58",6.69,9.43
"1195","黄金优选17期3号",-1.91,"7.58",6.69,9.43
"379","黄金优选17期5号",33.03,"45.79",44.57,48.37
"380","黄金优选17期6号",33.03,"45.79",44.57,48.37
"1057","黄金优选1期10号",4.55,"16.71",19.64,27.63
"1044","黄金优选1期11号",4.71,"16.82",19.75,27.71
"1089","黄金优选1期12号",3.3,"15.36",18.29,26.24
"1058","黄金优选1期15号",4.52,"16.62",19.56,27.5
"1049","黄金优选1期16号",4.65,"16.81",19.74,27.68
"1043","黄金优选1期17号",4.72,"16.68",19.57,27.44
"1053","黄金优选1期18号",4.6,"16.74",19.68,27.65
"1066","黄金优选1期1号",4.4,"16.53",19.46,27.43
"1062","黄金优选1期2号",4.47,"16.63",19.57,27.56
"1054","黄金优选1期3号",4.59,"16.76",19.7,27.7
"1069","黄金优选1期4号",4.27,"16.39",19.32,27.25
"1061","黄金优选1期5号",4.48,"16.6",19.52,27.47
"1067","黄金优选1期6号",4.38,"16.52",19.45,27.42
"1095","黄金优选1期7号",3.02,"14.77",17.24,24.68
"1048","黄金优选1期8号",4.66,"16.75",19.68,27.64
"1050","黄金优选1期9号",4.62,"16.7",19.63,27.58
"1259","黄金优选20期1号",-4.83,"4.64",5.66,6.45
"195","黄金优选21期1号",48.35,"53.04",79.08,80.82
"701","黄金优选4期11号",18.84,"26.59",27.24,39.35
"707","黄金优选4期12号",18.55,"26.33",27,39.15
"338","黄金优选4期1号",35.27,"42.96",43.94,57.67
"327","黄金优选4期2号",35.96,"42.08",42.86,53.94
"337","黄金优选4期3号",35.28,"42.85",43.85,57.28
"761","黄金优选4期6号",16.69,"23.33",23.89,34.3
"1221","黄金优选5期11号",-3.01,"-10.93",-1.18,-5.35
"1214","黄金优选5期12号",-2.78,"-10.34",-1.04,-3.91
"1104","黄金优选5期15号",2.73,"-4.47",4.4,0.63
"1155","黄金优选5期16号",0.35,"-6.64",1.96,-1.7
"1120","黄金优选5期17号",1.8,"-5.75",3.53,-0.41
"1185","黄金优选5期18号",-1.67,"-9.76",0.2,-4.06
"1224","黄金优选5期1号",-3.18,"-11.5",-1.26,-5.65
"1039","黄金优选5期3号",5,"-1.3",6.46,3.19
"1315","黄金优选5期4号",-8.39,"-15.4",-6.79,-10.46
"1222","黄金优选5期5号",-3.08,"-10.91",-1.27,-5.39
"1204","黄金优选5期6号",-2.34,"-10.1",-0.55,-4.64
"1219","黄金优选5期7号",-2.87,"-10.9",-1.01,-5.06
"1232","黄金优选5期8号",-3.53,"-11.64",-1.65,-5.64
"1197","黄金优选5期9号",-1.95,"-9.93",-0.11,-4.31
"915","黄金优选7期1号",10.33,"15.67",20.68,26.98
"971","黄金优选7期2号",7.81,"13.26",18.37,24.8
"1035","黄金优选7期3号",5.14,"10.52",15.5,21.75
"1233","黄金优选7期4号",-3.62,"1.18",5.63,11.24
"950","黄金优选7期8号",8.94,"14.53",19.69,26.2
"1371","黄金优选9期1号",-13.35,"-6.37",-6.51,-2.19
"1376","黄金优选9期2号",-13.76,"-6.84",-6.99,-2.73
"121","黄金优选二期八号",58.33,"29.88",43.28,62.46
"123","黄金优选二期二号",58.22,"30.3",43.26,61.82
"118","黄金优选二期九号",58.79,"30.21",43.68,62.83
"114","黄金优选二期六号",59.22,"30.61",44.04,63.27
"120","黄金优选二期七号",58.57,"30.12",43.52,62.69
"116","黄金优选二期三号",59.18,"31.39",44.5,63.27
"109","黄金优选二期十号",59.71,"34.92",45.91,61.73
"286","黄金优选二期十一号",39.42,"19.98",29.13,42.31
"130","黄金优选二期四号",57.31,"29.85",42.79,61.21
"115","黄金优选二期五号",59.2,"30.5",44.02,63.3
"112","黄金优选二期一号",59.62,"31.3",44.62,63.7
"352","汇创稳健一号",34.59,"40.51",46.13,45.73
"1140","汇利3期",0.87,"15.43",20.54,31.3
"910","汇利5期",10.6,"18.21",23.28,33.1
"899","汇利优选",11.07,"17.05",20.68,30.67
"902","汇利优选10期",10.78,"17.83",24.84,32.56
"850","汇利优选2期",12.73,"19.95",25.17,34.57
"624","汇利优选9期",21.8,"30.86",38.48,46.32
"893","汇鑫01号",11.26,"14.27",15.66,21.32
"416","汇信-泓德3号",30.68,"30.11",18.32,26.4
"614","汇信-泓德4号",22.13,"21.55",16.79,24.66
"679","汇信-泓德5号",19.64,"18.99",14.3,22.23
"734","汇信-泓德6号",17.79,"17.27",12.46,20.1
"551","汇信-泓德7号",24.47,"23.79",19.13,27.1
"559","汇信-金百合1号",24.24,"44.09",52.37,69.64
"1005","汇信-金百合2号",6.45,"10.61",13.02,26.04
