"","产品简称","当年收益.","ls_value[[month.index]][, 2]","ls_value[[month.index]][, 2]","ls_value[[month.index]][, 2]"
"1340","汇信-景恒先锋",-10.54,"-6.48",3.72,2.28
"412","汇信-景林1号",31.26,"36.9",35.06,37.44
"830","汇信-理臻1号",13.86,"18.96",26.67,24.8
"382","汇信-普尔2号",32.86,"42.81",55.71,75.92
"256","汇信-普尔3号",41.35,"43.85",56.86,77.36
"607","汇信-世诚1号",22.43,"22.81",22.69,24.54
"436","汇信-鑫富越2号",29.46,"28.91",26.98,33.87
"192","汇信-信诚1号",48.82,"59.15",53.57,62.42
"541","汇信-中欧瑞博1号",24.91,"31.92",37.66,40.95
"516","汇信-中欧瑞博2号",25.84,"31.91",25.48,29.49
"398","汇信得3期",32.06,"39.8",42.55,44.16
"709","汇盈29号",18.52,"54.44",75.07,58.9
"301","汇盈9号",37.94,"71.56",76.61,66.2
"50","汇盈一期",82.1,"79.54",100.99,102.88
"1332","惠理价值一期",-9.73,"-2.59",1.26,3.37
"747","慧安10期",17.3,"17.23",15.13,14.86
"926","慧安12号",9.98,"9.58",6.98,6.29
"809","慧安1号",14.93,"14.93",12.65,12.56
"1078","慧安6号",4.02,"3.99",1.96,2.07
"804","混沌价值增长",15.12,"39.7",47.39,53.17
"359","或然赋利1期",34.32,"34.39",34.44,35.15
"608","积极进取1号",22.42,"28.73",22.57,20.6
"549","积胜1期",24.53,"34.45",37.51,36.68
"1357","嘉禾1号",-11.7,"-9.22",-8.24,-0.97
"1489","嘉宏1号",-53.67,"-43.11",-34.14,-33.81
"268","嘉谟1号",40.36,"38.45",42.71,80.53
"1143","嘉泰量化对冲1期",0.82,"19.2",26.71,32
"175","建信积极成长1期",50.68,"57.97",56.97,59.55
"430","金百F1期",29.93,"41.87",41.83,41.44
"652","金百F5期",20.9,"31.01",31.34,31.39
"1469","金贝壳1号",-35.77,"-22.84",-11.73,-14.04
"1038","金诚富利1期",5.04,"6.02",7.2,9.87
"1223","金海10号",-3.13,"7.36",9.15,10
"1308","金海1号",-8.33,"-7.19",-4.04,-6.88
"870","金海2号",12.16,"13.24",14.7,24.23
"948","金海3号",9.18,"10.63",10.36,12.21
"1291","金海4号",-7.38,"-26.28",-26.28,-25.91
"1092","金海5号",3.16,"15.87",15.88,22.74
"1208","金海6号",-2.68,"-3.88",-7.47,-3.72
"758","金海7号",16.82,"16.97",14.43,19.96
"824","金海8号",14.29,"14.25",12.26,14.22
"1268","金海9号",-5.58,"3.86",4.16,10.49
"242","金浪一号",42.36,"40.04",76.48,31.39
"103","金牡丹道谊稳健",60.36,"57.92",59.63,63.58
"1387","金融战士1号",-14.66,"-8.41",-2.44,9.33
"900","金狮141号",10.96,"11.68",18.83,23.66
"1227","金狮142号",-3.33,"5.99",3.46,7.29
"869","金狮151号",12.18,"31.11",53.37,51.75
"1131","金狮152号",1.2,"15.84",19.52,27.05
"909","金狮153号",10.63,"12.75",18.35,24.86
"867","金狮154号",12.22,"12.38",12.51,12.64
"919","金狮155号",10.18,"10.12",-0.94,5.92
"1486","金狮156号",-49.18,"-44.17",-40.99,-37.73
"88","金狮157号",64.13,"55.6",52.45,60.16
"1220","金狮160号",-2.98,"11.55",17.74,22.77
"1159","金石1号",0.17,"4.2",-0.31,-3.19
"1305","金石2期",-8.19,"8.27",32.41,40.51
"459","金石3期",28.69,"54.12",75.35,84.38
"790","金苏投资远望2号",15.58,"16.69",16.8,22.52
"852","金泰瑞丰(乾清)",12.63,"12.7",20.5,28.55
"1453","金滩恒盈",-27.78,"-27.19",-28.38,-28.72
"1041","金瀛2期",4.81,"16.36",21.59,29.92
"275","金元证券游马地1号",40.08,"50.87",56.49,61.45
"329","金蕴12期",35.92,"67.89",77.31,62.83
"1239","金蕴16期",-3.85,"4.98",9.68,11.45
"1405","金蕴30期",-16.38,"-8.32",-0.79,13.41
"685","金蕴55期(季胜)",19.43,"24.7",37.29,32.91
"827","金蕴70期(鼎萨)",13.98,"23.44",31.11,39.22
"843","金中和6期",13.11,"20.47",27.7,28.66
"838","金中和东升",13.58,"14.39",15.74,17.2
"1135","金中和灵猫1号",1.13,"7.03",12.34,13.26
"1028","金中和西鼎",5.53,"48.6",49.14,50.7
"78","京福1号",66.49,"91.42",101.58,102.88
"136","京福2号",56.66,"81.22",86.71,88.38
"644","菁英时代成长3号",21.3,"56.24",77.86,101.66
"1401","精选二期A",-16.07,"-9.79",-5.85,6.86
"77","精英之从容A",66.5,"76.03",70.69,78.88
"1047","精英之淡水泉A",4.66,"16.93",19.91,27.99
"978","精英之星石A",7.49,"18.48",26,29.83
"1483","精忠报国1号",-48.49,"-42.61",-43.62,-42.12
"33","景富趋势成长一期",99.12,"115.89",121.57,136.99
"719","景林丰收",18.14,"30.59",28.92,32.26
"855","景林稳健",12.52,"20.32",18.87,24.04
"692","景泰复利回报1期",19.2,"21.09",18.18,19.8
"660","景泰复利回报二期",20.62,"22.51",19.63,20.82
"590","景泰复利回报五期",22.9,"24.78",21.97,22.36
"717","景泰复利回报一期",18.33,"20.24",17.39,23.3
"1059","Z恒一期",4.51,"11.28",9.77,14.29
"83","久富1期",65.54,"63.07",69.92,79.14
"75","久富2期",67.24,"64.8",73.49,80.43
"124","久富3期",58.18,"53.53",59.32,66.6
"198","久富4期",48,"50.1",56.9,63.9
"1423","久久益",-18.97,"-17.63",-17.62,-16.21
"1110","久铭一期",2.45,"5.58",5.39,5.75
"1276","久阳5期",-6.15,"4.89",17.96,16.52
"892","玖逸一期",11.36,"23.6",25.63,25.02
"1273","巨鹿1期",-5.93,"-10.53",-9.08,-11.84
"35","巨杉净值线1号",97.12,"93.2",103.09,105.89
"128","巨杉净值线2号",57.61,"66.33",74.3,77.19
"67","巨杉净值线3号",70.43,"79.3",88,91.3
"108","巨杉净值线4号",59.92,"68.26",76.39,80.37
"162","巨杉净值线6号",52.95,"60.66",67.27,70.66
"80","巨杉净值线7号",66.43,"78.23",88.71,92.84
"401","巨杉净值线8号",31.61,"41.81",47.96,50.64
"1409","钜派1期",-17.32,"-8.1",-8.25,-5.42
"70","钜融金鳞1号",69.61,"104.56",93.87,101.46
"1001","聚金1号",6.62,"10.42",10.31,23.89
"1119","聚益1号",1.85,"12.09",21.8,30.11
"317","聚益2号",36.8,"48",49,59.1
"415","聚益3号",30.82,"34.97",35.04,45.79
"528","聚益5号",25.54,"50.93",51.52,43.42
"1460","君丰1期",-29.61,"-11.58",3.34,11.1
"326","君盈成长",35.98,"62.26",68.49,89
"1021","君泽利2号",5.87,"10.6",-7.03,-16.49
"546","峻谷一号稳健成长",24.65,"44.05",50.92,55.67
"980","浚昶1期",7.46,"5.52",10.36,16.81
"923","B容二期",10.03,"9.4",7.91,15.32
"616","B容一期",22.02,"21.83",20.47,29.2
"1003","开宝1期",6.52,"8.77",11.51,13.23
"1037","开宝2期",5.05,"18.79",25.07,29.89
"1088","凯石三期A",3.32,"10.54",12.38,13.91
"1206","凯顺2014",-2.58,"3.7",4.39,8.91
"1421","凯信1号",-18.39,"-3.62",5.89,10.49
"903","康曼德001号",10.75,"21.94",19.16,22.22
"1293","苦行僧一号",-7.5,"-5.6",16.1,23.9
"750","宽远价值成长",17.18,"21.83",20.96,31.4
"247","框特灵活配置优选",41.9,"44.05",54.11,56.42
"927","昆仑鼎信价值增长",9.81,"15",7.92,7.57
"769","昆仑时代1号",16.35,"36.5",39.02,45.26
"806","蓝之舰2期(远见)",15.06,"4.76",14.55,12.81
"94","乐晟精选",62.2,"75.34",85.56,87.1
"173","理成风景2号",50.81,"74.43",90.85,120.28
"639","理成风景3号",21.45,"33.85",43.07,46.74
"618","理成风景7号",21.87,"20.18",20.91,24.97
"166","理成专户4号",52.64,"78.67",81.86,89.41
"467","理成转子2号",28.14,"56.44",66.69,73.69
"377","理成转子3号",33.18,"60.17",74.42,95.11
"1168","理成转子4号",-0.65,"7.17",12.5,14.88
"1046","理成转子5号",4.7,"14.8",21.99,22.29
"881","理成转子7号",11.84,"13.98",16.3,18.41
"58","力量一号",76.34,"100.82",106.75,109.18
"1118","立华价值3期",1.92,"12.86",14.06,22.12
"669","励石一号",20.24,"26.99",31.16,48.29
"985","励远1期",7.21,"7.51",6.42,8.36
"511","联合成长1号",26.05,"33.67",34.91,38.51
"777","联合成长2号",16.15,"20.46",21.48,24.96
"1472","联讯价值1号",-36.96,"-32.62",-30.81,-32.16
"969","量华1号",8.03,"9.76",15.86,13.49
"508","量化2号",26.14,"25.97",25.55,25.71
"630","量化3号",21.64,"21.54",21.47,21.55
"922","林园",10.15,"16.46",24.39,28.15
"1031","林园2期",5.33,"14.3",22.13,24.38
"1036","林园3期",5.13,"14.71",22.64,27.43
"871","领新安盈5号",12.15,"22.64",20.12,25.17
"583","六禾财富东莞",23.39,"29.8",30.52,28.38
"677","六禾财富竹溪",19.8,"24.37",26.4,33.38
"736","六禾光辉岁月1期",17.77,"25.82",27.63,35.36
"1476","龙票1期",-38.17,"-34.78",-34.97,-31.14
"384","龙腾3期",32.82,"49.74",78.06,76.41
"574","龙腾5期",23.84,"39.72",67.75,67.78
"738","龙腾9期",17.74,"24.69",41.83,35.78
"757","陆宝点金精选",16.85,"17",16.78,15.44
"770","论德1期",16.31,"18.3",14.3,15.72
"419","论德2期",30.43,"33.27",31.94,35
"789","麦星",15.62,"26.74",30.98,35.92
"1298","懋峰二号",-7.81,"-7.3",-11.81,-7.37
"1290","懋峰进取一号",-7.25,"-6.99",-12.03,-7.7
"1297","懋峰三号",-7.71,"-7.38",-12,-7.78
"1339","懋峰一号",-10.51,"-10.22",-14.94,-11.84
"1262","美红1号",-4.93,"-4.87",17.97,15.57
"1203","美联融通1期",-2.3,"20.32",37.85,24.89
"1073","民森A号",4.19,"14.5",20.77,17.07
"1011","民森B号",6.2,"16.38",22.51,19.89
"894","民森E号",11.25,"21.77",21.75,25.14
"937","民森F号",9.57,"19.74",18.82,17.69
"819","民森G号",14.38,"24",22.86,25.06
"1299","民森H号",-7.86,"-5.41",-5.89,-3.26
"1109","民森K号",2.51,"9.42",9.2,12.67
"178","名禹稳健增长",50.32,"60.25",64.5,65.85
"815","明达",14.63,"28.86",33.07,42.98
"642","明达2期",21.34,"23.25",39.06,36.35
"1027","明达3期",5.55,"13.45",22.06,25.29
"1010","明达4期",6.26,"16.31",20.91,28.29
"653","明达6期",20.79,"33.61",38.92,50.8
"955","明达7期",8.81,"18.8",23.24,32.58
"1169","明达精选A号",-0.69,"6.51",14.34,17.28
"144","明河成长",55.89,"61.83",62.92,70.42
"148","明河价值一期",54.7,"59.6",59.66,65.07
"1025","明华新兴成长",5.59,"11.21",16.18,24.69
"1403","明曜1期",-16.28,"-9.79",-7.94,-5.97
"1343","明曜精选1期",-10.74,"-1.75",0.8,2.61
"1263","明曜启明1期",-4.94,"4.66",5.69,6.49
"1256","明曜启明2期",-4.68,"5.57",9.42,11.81
"308","铭渡优势成长1号",37.51,"43.13",36.54,65.08
"234","铭深1号",43.13,"54.01",59.29,68.28
"1455","铭远丝绸之路",-28.38,"-23.67",-25.64,-24.3
"943","摩通成长1号",9.29,"19.41",8.94,7.2
"409","磐信1期",31.34,"35.67",37.96,41.44
"340","培蓝壹号",35.16,"30.19",30.11,30.13
"1002","鹏诚二期",6.55,"7.88",11.72,11.45
"1033","品正理翔2期",5.16,"19.95",25.77,27.21
"1331","平安价值投资一期",-9.73,"-2.59",-4.05,3.37
"796","平安金牛一期",15.21,"23.98",28.51,32.27
"665","平安徐星1号",20.43,"23.44",24.66,31.3
"834","平安证大一期",13.77,"15.76",15.27,23.94
"1167","平石对冲V1",-0.55,"1.49",2.59,3.14
"1199","平石尊悦",-2.04,"0.31",0.29,2.38
"99","朴道02期",61.36,"92.95",105.23,112.56
"444","朴石1期",29.11,"35.74",38.2,41.25
"746","朴石2期",17.36,"23.89",24.62,27.81
"744","朴石3期",17.43,"24.52",26.15,28.58
"798","朴石5期",15.21,"21.53",22.47,25.24
"1212","朴石6期",-2.75,"2.54",4,7.26
"332","朴石7期",35.76,"43.83",46.01,49.68
"342","浦江之星130号",35.1,"46.67",54.39,48.55
"564","七彩祥云-传奇",24.06,"30.51",31.25,40.24
"101","齐熙社会回报",60.97,"75.16",82.82,87.68
"576","骐邦涌利稳健成长",23.76,"37.56",55.13,56.95
"243","谦石1号",42.04,"44.62",51.38,58.44
"102","谦石1期",60.9,"64.69",67.49,75.77
"265","谦石2号",40.65,"43.55",50.02,51.73
"532","前海一线对冲",25.47,"31.69",33.04,38.07
"1121","钱爸爸智牛一期",1.75,"4.29",4.55,7.38
"916","乾信中国影响力",10.27,"14.11",16.92,21.03
"1179","乾阳投资1期",-1.35,"3.5",8.36,19.96
"163","勤远1号",52.78,"53.5",51.35,52.62
"91","青骓西格玛套利一期",62.67,"62.35",62.51,62.76
"37","清水源1号",94.59,"105.14",106.71,109.91
"1077","清水源4号",4.11,"11.39",12.67,15.24
"1055","清水源成长",4.58,"11.14",11.64,13.53
"1425","清水源优势",-19.33,"-13.58",-11.24,-10.48
"1304","秋阳1期",-7.97,"6.96",23.67,69.11
"1157","秋阳3期",0.23,"16.17",35.47,76.49
"205","荣世安达睿选1号",46.89,"63.72",72.69,81
"634","榕树文明复兴",21.58,"19.15",16.38,16.93
"475","榕树文明复兴二期",27.9,"18.8",18,20.8
"442","融昌3期",29.13,"44.44",40.54,46.16
"1105","融昌蓝宝石基金",2.7,"11.22",10.63,11.05
"1327","融汇8号",-9.55,"9.42",8.15,40.13
"468","融惠优选2期-1",28.12,"31.69",32.44,24.86
"42","融惠优选2期-2",88.65,"82.41",85.18,47.96
"55","融惠优选2期-3",77.58,"81.99",91.68,68.53
"525","融惠优选2期-4",25.59,"29.19",19.78,1.48
"637","融兴进取2号",21.51,"40.57",49.88,59.32
"194","融裕22号",48.74,"39.54",42.48,50.41
"1132","融裕9号奕金安3期",1.19,"10.27",10.44,28.03
"545","融裕瀚信成长10期",24.66,"25.79",24.7,28.74
"882","锐集一号",11.84,"12.01",12.75,13.28
"932","锐进12期鼎萨",9.66,"15.59",20.64,30.45
"394","锐进2期",32.39,"36.7",47.35,51.61
"989","锐进6期",7.15,"6.55",8.52,20.01
"939","瑞森林",9.55,"22.25",30.71,31.1
"544","瑞天3期",24.87,"49.54",61.86,61.67
"1136","瑞天5期",1.02,"19.78",29.01,29.79
"207","瑞天价值成长",46.54,"64.84",80.93,77.72
"812","瑞象丰年",14.72,"31.85",42.26,39.87
"478","睿策1期",27.7,"34.69",37.93,43.1
"517","睿策2期",25.82,"32.88",35.96,40.8
"465","睿策3期",28.22,"36.12",39.09,43.3
"483","睿策量化1期",27.42,"33.35",37.22,43.33
"438","睿策诺亚对冲",29.22,"36.99",40.53,46.4
"632","睿金1号",21.59,"18.82",19.12,19.15
"633","睿金2号",21.58,"18.81",19.11,19.14
"323","睿W量化对冲1期",36.34,"37.78",39.03,40.56
"486","睿添富2号",27.3,"39.78",44.62,56.97
"543","睿添富3号",24.89,"41.34",46.34,60.43
"60","睿翔1号第一期",74.98,"96.25",120.78,122.49
"859","睿信",12.41,"17.87",24.63,23.73
"1102","睿信1期",2.8,"10.95",11.63,16.63
"813","睿信2期",14.7,"24.99",30.38,30.49
"942","睿信3期",9.39,"19.02",24.19,23.95
"865","睿信4期",12.29,"26.75",33.91,36.45
"822","睿信5期",14.32,"16.74",28.67,30.62
"1093","睿信成长1期",3.06,"9.66",12.09,15.93
"849","睿星财富1号",12.8,"25.55",13.24,0.83
"523","睿源1号",25.6,"23.71",27.26,27.51
"353","睿远和聚招享",34.55,"40.21",44.47,46.72
"765","睿远鸿道5期",16.53,"19.59",21.85,20.14
"703","睿远汇利精选",18.74,"19.07",38.16,46.06
"884","睿远景林1期",11.79,"19.86",14.88,17.69
"228","睿远理成专户1号",43.73,"64.31",73.81,83.41
"1230","睿远六禾1期",-3.43,"-0.14",0.1,6.42
"1334","睿远民森1期",-10.22,"-0.73",-0.83,1.58
"1103","睿远重阳",2.77,"7.21",12.98,21.23
"661","睿智共赢",20.54,"18.97",13.26,9.16
"995","润桂投资国润一期",6.89,"13.29",7.19,7.38
"920","润晖稳健增值",10.18,"18.38",16.7,23.44
"82","森瑞独立景气",65.81,"80.38",83.44,64.16
"828","森瑞医疗服务",13.9,"37.89",32.8,33.18
"913","上善目标缓冲",10.38,"16.46",24.86,23.42
"504","上善若水3期",26.34,"31.72",30.86,34.24
"493","上善若水6期",26.87,"33.49",32.89,37.45
"581","上善御富2期",23.6,"44.62",41.19,47.09
"372","尚诚",33.52,"65.29",86.67,94.84
"488","尚道乾坤合伙基金",27.18,"43.22",40.85,48.82
"1023","尚雅11期",5.82,"1.32",12.1,7.35
"886","尚雅12期",11.67,"15.95",17.32,18.84
"1174","尚雅13期",-0.78,"3.86",4.66,6.66
"659","尚雅14期",20.62,"15.78",26.04,18.01
"1245","尚雅16期",-4.1,"-0.43",11.88,9.52
"780","尚雅1期",16.04,"11.06",20.5,12.96
"635","尚雅2期",21.55,"16.93",24.41,17
"578","尚雅3期",23.7,"18.99",29.37,21.68
"694","尚雅4期",19.15,"14.34",24.35,16.65
"495","尚雅5期",26.8,"20.8",30.7,22.75
"457","尚雅6期",28.78,"30.52",56.27,54.67
"872","尚雅7期",12.06,"13.33",35.33,33.53
"878","尚雅8期",11.95,"13.61",36.45,34.33
"1187","尚雅9期",-1.77,"-8.56",-7.85,-6.74
"437","神农1期",29.28,"26.44",28.83,31.72
"1141","神农飞虎",0.86,"-4.36",2.87,3.17
"1320","神农五福",-8.8,"-3.44",12.13,16.32
"38","神州牧1号",94.43,"94.59",94.38,95.37
"1261","沈阳天马时代二期",-4.88,"1.65",-1.93,-10.03
"316","升阳2期",36.87,"52.11",63.68,65.19
"814","盛世源",14.7,"15.46",15.36,19.75
"1433","盛世云鼎1期",-20.98,"-20.78",-19.98,40.76
"550","时田丰一期",24.48,"24.56",23.39,22.91
"1180","实力旗舰",-1.37,"38.09",36.84,45.52
"1228","实力稳进",-3.4,"24.74",23.21,36.03
"215","世诚投资六号",45.54,"60.57",62.15,64.28
"158","世诚扬子3号",53.52,"66.77",69.92,73.85
"105","世诚扬子二号",60.23,"71.81",76.11,77.54
"999","世富壹玖创新",6.83,"13.91",10.62,25.11
"251","世富壹玖飞跃",41.65,"50",44.84,25.01
"848","世通5期",12.81,"14.21",50.58,65.41
"1152","世通嫦娥奔月",0.38,"-0.31",50.76,57.71
"156","世域1期",54,"62.17",64.64,58.24
"127","世域2期",57.68,"61.24",58.36,66.45
"174","双盈二号",50.75,"95.44",88.65,91.93
"490","四相1期",27.1,"34.63",39.96,45.38
"1292","穗富11号",-7.42,"3.36",25.63,59.41
"610","穗富1号",22.36,"41.62",90.51,155.68
"1114","穗富2号",2.18,"18.34",60.2,64.52
"1243","穗富3号",-4.07,"23.81",67.1,48.76
"396","穗富5号",32.14,"43.04",77.35,52.19
"1130","穗富6号",1.25,"14.65",41.54,52.58
"1445","穗富8号",-25.57,"-16.71",16.16,15.89
"1112","穗富温商1号",2.2,"22.64",94.18,72.28
"1281","塔晶老虎1期",-6.59,"-7.78",4.51,-9.82
"1475","塔晶狮王",-37.77,"-27.41",-22.71,-16.65
"1463","塔晶狮王二号",-32.6,"-22.68",-18.28,-13.42
"1422","太平洋红珊瑚2号",-18.65,"-10.51",-1.12,-4.49
"22","太平洋红珊瑚3号",121.14,"121.39",121.69,120.75
"348","太平洋红珊瑚8号",34.74,"70.77",59.97,73.01
"1184","太平洋红珊瑚大消费",-1.63,"7.53",22.96,19.18
"341","太阳帆投资基金",35.11,"42.04",50.76,65.37
"1016","泰达鼎晟1期",6.17,"17.83",18.22,13.04
"623","泰瓴-泰九1期",21.8,"32.1",38.12,43.9
"383","泰瓴-泰九2期",32.84,"46.57",50.23,56.53
"655","泰瓴3期",20.74,"33.27",38.56,44.66
"1312","泰石1期",-8.38,"33.74",45.41,49.72
"476","天弓2号",27.84,"38.98",47.56,50.08
"426","天弓3号",30.08,"31.87",39.74,41.05
"502","天马量化1期",26.36,"33.75",33.18,34.8
"1287","天马一期",-6.77,"10.19",23.74,12.62
"169","天勤1号",51.61,"48",62.63,69.83
"628","天勤2号",21.68,"-6.61",-1.26,-1.08
"688","天晟源1期",19.39,"25.84",29.14,32.01
