"","产品简称","当年收益.","ls_value[[month.index]][, 2]","ls_value[[month.index]][, 2]","ls_value[[month.index]][, 2]"
"1181","天乙1期",-1.45,"5.63",13.9,15.09
"924","天倚道樟鄂1号",10,"11.9",21.4,16.8
"863","挺浩一期",12.29,"32.72",44.21,56.08
"1408","通用汇锦1号",-17.28,"-15.94",-15.94,-13.84
"1414","通用汇锦2号",-17.67,"-16.28",-18.91,-17.05
"489","同瑞汇金1期",27.16,"29.31",31.27,31.32
"1402","同威1期",-16.13,"-13.16",-7.86,-9.65
"1336","同威2期",-10.31,"-7.3",-2.09,-3.53
"1366","同威3期",-12.65,"-8.41",-8.58,-7.45
"1144","同威一期",0.8,"5.38",2.09,-0.53
"1352","同威增值3期",-11.31,"-8.13",-7.96,-7.56
"1252","彤源2号",-4.51,"2.39",13.46,15.37
"1186","彤源3号",-1.72,"7.39",13.1,21.88
"1183","彤源5号",-1.6,"9.6",20.98,25.84
"1106","彤源6号",2.68,"6.5",19.56,29.06
"1172","彤源7号",-0.77,"16.92",34.62,44.62
"202","铜爵之强国重器2号",47.52,"54.32",58.19,90.55
"456","潼骁成长精选",28.79,"22.34",24.45,32.71
"929","投资精英之汇利A",9.73,"15.4",20.64,27.25
"775","投资精英之景林A",16.18,"24.21",21.61,19.08
"1229","投资精英之尚雅A",-3.42,"-12.14",-1.42,-6.02
"1165","投资精英之信璞A",-0.43,"3.67",6.33,17.08
"365","投资精英之翼虎A",33.92,"33.95",39.25,48.26
"1216","投资精英之云程泰A",-2.81,"29.04",43.35,42.41
"580","投资精英之展博A",23.67,"33.64",39.67,44.69
"1365","投资精英之长青藤A",-12.64,"-5.54",-5.68,-1.26
"1094","投资精英之智德A",3.03,"2.74",3.46,4.59
"672","投资精英之重阳A",20.17,"19.98",12.01,11.31
"320","投资精英之朱雀A",36.6,"44.52",45.56,59.84
"1249","图原精选1期",-4.24,"11.46",16.46,23.93
"1393","万丰友方贯升2号",-15.58,"-15.35",-15.77,-15.8
"885","万利富达",11.78,"16.65",21.2,23.41
"1465","万永2期",-34.35,"-34.49",-42.36,-51.57
"1158","炜博领航",0.22,"1.19",3.14,4.11
"1091","炜博兴航",3.28,"4.55",5.08,5.05
"1156","稳健流动性管理",0.3,"0.64",0.5,0.33
"19","稳健增长",125.3,"147.97",177.69,195.17
"965","稳增4期",8.46,"8.38",8.31,8.45
"237","沃佳1期证券",42.9,"51.9",50.7,54.4
"1013","沃胜1期",6.18,"8.76",16.21,16.43
"721","沃胜5期",18.12,"18.96",20.91,23.01
"832","沃胜二期",13.82,"16.14",21.31,24.29
"879","沃胜三期",11.92,"13.87",18.83,21.69
"1317","吾股丰登1号",-8.43,"11.52",9.82,25.98
"1277","武当10期",-6.25,"1.27",7.42,8.73
"1272","武当11期",-5.96,"1.06",9.28,11.58
"1225","武当12期",-3.32,"3.47",12.48,14.46
"1200","武当13期",-2.07,"4.57",12.62,14.08
"1271","武当14期",-5.86,"1.18",9.28,10.91
"1178","武当1期",-1.22,"6.86",10.59,13.07
"1279","武当3期",-6.38,"1.62",8.44,9.85
"1211","武当4期",-2.74,"4.59",10.96,12.38
"1242","武当5期",-4.06,"3.07",11.18,12.55
"1237","武当6期",-3.79,"3.63",9.92,11.7
"1096","武当7号",2.94,"10.14",18.94,20.79
"1142","武当8号",0.83,"7.87",16.33,18.1
"1314","武当9号",-8.39,"-0.95",7.08,8.67
"895","武当稳健增长",11.03,"15.75",24.28,25.85
"658","悟空对冲量化2期",20.66,"21.68",22.07,23.53
"373","悟空对冲量化三期",33.4,"36.94",38.55,39.85
"674","悟空同创量化1期",20.09,"23.78",24.13,26.4
"505","西藏隆源对冲1号",26.31,"37.28",41.88,45.39
"1491","西藏同信同心5号",-57.34,"-52.41",-47.48,-46.85
"362","喜马拉雅1期",34.25,"31.11",30.8,35.19
"357","先锋1号",34.49,"46.89",55,44.43
"560","先锋6号Ⅱ期",24.24,"37.07",36.18,50.52
"425","先机策略精选",30.13,"38.39",34.51,37.3
"1488","湘财资本1号",-51.39,"-51.95",-48.01,-48.7
"160","湘禾一号基金",53,"6.91",20.27,26.82
"1213","箫峰飞龙1号",-2.78,"4.64",6.71,21.07
"617","小马证券",21.9,"27.37",26.83,33.95
"1391","新动力投资基金1号",-15.41,"-10.04",-7.62,-8.15
"1081","新价值",3.92,"16.91",14.45,29.24
"187","新价值10期",49.32,"26.92",35.18,54.56
"272","新价值11号",40.11,"13.47",19.7,33.33
"90","新价值12号",63.76,"28.76",34.87,56.03
"481","新价值15期",27.6,"20.04",33.51,49.75
"325","新价值16号",36.02,"27.68",35.88,53.78
"74","新价值19期",67.46,"22.56",39.79,54.83
"289","新价值1期",39,"14.02",19.07,37.95
"97","新价值20期",61.71,"15.22",30.92,41.04
"216","新价值4号",44.91,"34.48",46,66.7
"315","新价值5号",36.92,"27.02",37.79,57.34
"129","新价值9期",57.55,"44.8",57.01,79.94
"113","新价值成长一期A",59.44,"30.05",43.89,63.73
"61","新思哲1期",74.36,"78.32",83.59,94.52
"264","新同方",40.68,"40.63",41.98,44.16
"179","鑫安1期",50.21,"66",74.06,71.24
"193","鑫安2期",48.79,"64.92",72.26,69.58
"154","鑫安3期",54.09,"70.44",78.56,75.91
"953","鑫富越1号",8.84,"12.95",12.9,13.79
"153","鑫扬一期",54.18,"54.95",50.51,55.09
"1398","鑫增长1号",-15.98,"-3.53",-6.61,-1.79
"482","信复创值1号",27.5,"29.8",50.08,60.08
"402","信复创值2号",31.59,"32.31",48.41,58.77
"510","信复创值3号",26.08,"28.27",41.09,49
"1321","信璞深蓝",-8.84,"-3.95",-1.63,7.98
"1051","信璞硬资产",4.62,"10.67",15.24,27.43
"1122","信投鼎利13号",1.72,"3.73",3.5,-10.99
"977","信投鼎利14号",7.6,"7.13",4.9,36.95
"579","信投鼎利1号",23.69,"30.77",25.92,58.1
"1173","信投鼎利3号",-0.78,"2.83",10.22,17.6
"527","星石10期",25.55,"33.13",51.36,48.94
"570","星石11期",23.91,"31.35",49.25,46.96
"715","星石12期",18.33,"31.96",40.64,44.73
"619","星石13期",21.84,"42.35",54.38,55.59
"704","星石14期",18.61,"32.26",40.75,44.67
"795","星石15期",15.26,"31.4",39.91,44.02
"593","星石16期",22.75,"44.18",56.26,57.44
"748","星石17期",17.21,"29.97",38.59,42.54
"690","星石18期",19.29,"32.22",40.86,44.92
"686","星石19期",19.41,"33.59",42.24,46.3
"604","星石1期",22.49,"42.91",55.13,56.61
"591","星石20期",22.88,"33.3",43.76,47.96
"596","星石21期",22.64,"34.66",43.06,47.13
"601","星石2期",22.52,"42.4",54.41,55.74
"599","星石3期",22.58,"43.07",55.19,56.55
"594","星石4期",22.68,"43",55.06,56.38
"650","星石5期",20.97,"40.71",52.67,54.04
"648","星石6期",21.1,"40.87",52.82,54.18
"595","星石7期",22.68,"42.78",54.84,56.16
"654","星石8期",20.78,"40.82",52.65,50.85
"733","星石9期",17.81,"30.31",38.61,42.72
"889","星石回报1期",11.46,"23.9",30.87,34.59
"1240","兴业金麒麟核心优势",-3.88,"1.27",5.14,-25.19
"461","徐星投资",28.55,"31.85",33.18,40.32
"728","徐星团队基金",17.98,"23.29",23.81,31.63
"1404","雪球2期",-16.37,"-14.57",-13.74,-7.56
"330","衍航1号",35.86,"38.73",35.12,40.48
"1166","壹财富源和一期",-0.5,"13.21",18.62,28.33
"5","倚天雅莉3号",248.71,"306.87",331.24,333.9
"1101","奕金安2期",2.8,"10.25",9.87,26
"996","奕金安一期",6.88,"15.45",16.43,33.51
"836","毅扬2期",13.68,"5.43",5.11,5.9
"1354","毅扬3期",-11.38,"-3.4",-3.82,-2.64
"400","翼虎成长1期",31.62,"31.71",37.1,46.33
"276","翼虎成长2期",39.96,"40.04",45.8,61.05
"405","翼虎成长3期",31.41,"31.45",36.47,44.63
"133","懿和1号",56.91,"73.61",57.33,53.08
"1429","懿和二期",-20.01,"-12.78",-13.01,-8.4
"223","银帆2期",44.1,"43.59",34.68,34.55
"496","银帆3期",26.6,"40.09",34.68,34.54
"312","银帆5期",37.29,"51.67",57.1,65.54
"292","银帆6期",38.9,"49.5",50.23,50.33
"72","银帆7期",69.56,"77.8",79.43,79.19
"48","银帆8期",83.35,"82.21",76.75,76.52
"767","银河福星1号",16.45,"24.1",30.43,29.68
"395","银河投资智富理财2",32.19,"36.11",41.32,42.49
"310","银垒成长1号",37.39,"40.96",51.27,52.74
"399","银石1期",31.62,"51.28",58.12,67.52
"611","银石2期",22.35,"41.02",45.28,54.88
"318","银石3号",36.78,"54.8",54.51,63.61
"368","银石5期",33.81,"55.37",58.96,66.94
"539","银石6期",24.98,"44.19",49.25,59.29
"1068","隐形冠军3期",4.29,"9.6",16.75,16.76
"1032","隐形冠军一期",5.27,"13.8",17.01,16.11
"1456","英飞投资1号",-28.54,"-28.54",-28.66,-31.81
"565","英蓝价值动量1号",24.05,"35.73",42.91,42.71
"201","鹰影尊享1号",47.53,"52.29",82.81,82.67
"433","鹰影尊享3号",29.66,"31.54",60.3,59.22
"1090","盈丰康伦1期",3.3,"13.14",14.16,13.04
"1280","盈峰成长6期",-6.41,"-0.76",-2.21,2.58
"1217","盈捷九头鸟1期",-2.83,"9.19",7.63,6.93
"845","盈捷九头鸟2期",13.02,"28.21",28.22,27.23
"972","赢华多策略1期",7.79,"7.47",7.22,6.92
"1437","赢隆1期",-22.93,"-15.51",-6.39,-4.79
"1454","赢隆2期",-27.78,"-19.11",-15.64,-4.48
"206","映雪霜雪1期",46.78,"69.44",85.6,99.22
"165","映雪霜雪2期",52.7,"75.76",93.32,105.97
"833","永韵骐邦一号",13.78,"25.61",40.51,40.1
"230","优胜回报1期",43.59,"42.47",47.25,48.71
"1419","铀链大盘波段1号",-18.06,"-11.81",1.47,6.94
"727","渝信壹号",18.03,"31.57",33.49,38.78
"1042","愚公移山1号",4.78,"7.62",13.13,17.78
"224","宇迪钱王山1号",43.91,"37.64",42.42,50.28
"509","玉麒麟5号",26.09,"29.91",28.56,26.17
"428","玉麒麟价值成长",30.02,"43.14",49.29,52.67
"364","峪源量化多策略资产",34.15,"36.26",40.87,43.74
"1358","御峰一号",-11.73,"-11.37",-15.67,-13.32
"354","裕晋5期",34.54,"36.96",38.95,38.16
"282","裕晋投资9期",39.78,"39.78",39.09,42.94
"840","元普金牛2号",13.53,"14.36",29.55,23.35
"1461","圆石大趋势成长1期",-29.7,"-7",-4.7,0.8
"164","源乐晟10期",52.71,"66.91",75.13,76.51
"139","源乐晟11期",55.99,"72.18",84.57,87.2
"149","源乐晟2期",54.67,"68.26",76.25,77.3
"211","源乐晟4期",46.12,"59.25",66.56,67.84
"159","源乐晟5期",53.01,"70.79",82.28,84.48
"151","源乐晟6期",54.46,"72.33",85.63,86.66
"145","源乐晟7期",55.24,"70.1",80.96,82.18
"45","源乐晟8期",87.11,"103.47",124.04,128.48
"104","源乐晟9期",60.34,"83.79",108.13,113.75
"89","源乐晟策略创新1期",64.05,"82.56",102.38,107.98
"168","源乐晟全球成长",51.69,"63.49",73.61,76.16
"835","远策11期",13.73,"18.96",21.49,28.69
"731","远策1期",17.9,"22.56",23.34,26.67
"1034","远策2期",5.15,"9.92",12.68,16.11
"938","远策3期",9.55,"14.93",17.99,27.03
"842","远策4期",13.42,"22.16",27.83,34.56
"584","远策5期",23.28,"26.35",27.9,30.24
"606","远策6期",22.44,"31.06",36.07,42.32
"961","远策7期",8.61,"13.14",16.56,19.23
"768","远策9期",16.39,"20.13",21.13,24.32
"749","远策对冲1号",17.2,"21.76",23.25,25.69
"1457","远见者1期",-29.09,"-20.92",-13.92,-8.05
"1364","云程泰(五期)",-12.55,"12.05",23.46,24.71
"1218","云程泰3期",-2.84,"24.28",38.47,44.46
"1117","云程泰增值",1.92,"31.1",48.85,48.49
"1145","云程泰增值二期",0.78,"28.98",40.08,40.47
"954","云腾1期",8.82,"34.11",42.68,52.47
"1347","蕴泽1号",-10.89,"-10.7",-13.34,-12.78
"1444","蕴泽2号",-25.33,"-25.17",-28.23,-29.07
"1435","蕴泽3号",-21.7,"-21.58",-20.31,-21.96
"1385","泽里和1号",-14.49,"-2.45",9.43,27.19
"52","泽泉福虹财富",79.04,"78.9",78.7,80.75
"4","泽泉景渤财富",252.23,"252.06",251.69,251.5
"18","泽泉盛辉",136.18,"136.06",135.9,135.99
"84","泽泉信德",65.09,"65",64.84,64.74
"23","泽泉涨停板1号",116.99,"116.87",116.8,116.53
"1278","泽祥1号",-6.26,"31.61",45.99,66.35
"1149","增强42号",0.52,"5.28",1.98,-1.52
"1477","锃亮一期",-38.98,"-33.14",-33.34,-33.58
"181","展博1期",49.88,"51.95",72.39,75.4
"191","展博2期",49.05,"62.12",84.05,84.42
"138","展博5期",56.18,"61.18",83.65,87.9
"41","展博恒享1期",88.69,"114.12",139.87,140.9
"196","展博新兴产业",48.28,"53.15",80.18,81.97
"142","展博专注A期",55.95,"60.91",83.32,87.54
"143","展博专注B期",55.94,"60.9",83.29,87.51
"141","展博专注C期",55.96,"60.93",83.32,87.53
"140","展博专注D期",55.97,"60.94",83.34,87.56
"947","长安投资266号",9.19,"16.73",13.47,19.34
"1384","长金11号",-14.45,"-7.27",-2.77,8.98
"1441","长金2号",-24.11,"-10.27",-3.26,4.76
"1426","长金4号",-19.48,"-7.98",-3.99,12.08
"1430","长金7号",-20.46,"-11.4",2.41,6.4
"1309","长金8号Ⅱ期",-8.36,"-1.5",2.79,16.68
"1311","长金8号Ⅲ期",-8.37,"-1.5",2.79,16.68
"1310","长金8号Ⅳ期",-8.37,"-1.5",2.79,16.68
"1349","长金9号",-11.19,"-4.39",1.4,4.8
"1362","长金银信宝2期",-12.18,"-8.25",-5.68,2.58
"1474","长青1期",-37.08,"-20.71",-14.6,-18.84
"1337","长青藤2期",-10.31,"-1.28",1.38,5.69
"386","招商汇智之凤翔1号",32.79,"49.02",49.02,60.5
"274","招商汇智之天马领航",40.08,"46.18",46.35,47.17
"259","招商汇智之喜马拉雅",41.18,"32.7",32.79,32.96
"222","招商智远美丽中国",44.27,"46.09",46.36,48.94
"1448","昭时二期",-26.8,"-4.34",-8.13,-6.73
"266","兆信1期",40.49,"41.69",39.06,37.94
"15","兆意1期",142.37,"164.48",176.57,213.34
"1322","兆泽利丰1期",-9.04,"3.67",6.6,8.34
"1301","柘弓1期",-7.91,"0.07",7.81,14.23
"762","浙商金惠1号",16.68,"27.42",32.83,33.96
"288","浙商金惠2号",39,"50.42",43.72,44.62
"71","浙商金惠3号",69.58,"97.84",119.27,132.08
"161","浙商金惠海宁钱潮",52.97,"65.07",64.72,68.85
"189","浙商金惠引航",49.23,"57.26",60.57,68.4
"469","峥战1期",28.1,"37.1",38.02,37.84
"68","正弘1号",70.43,"77.1",85.07,94.73
"150","正朗成长资产",54.49,"57.54",58.44,63.55
"537","证大稳健",25.08,"52.35",99.6,155.82
"1030","证研一期",5.36,"21.32",19.87,27.11
"1346","执耳医药",-10.86,"-0.96",0.24,5.64
"646","至尊6号六禾成长",21.13,"29.52",37.27,39.59
"745","至尊宝",17.41,"20.11",20.85,28.27
"421","志禾对冲1号",30.25,"34.36",34.97,32.44
"98","质嘉一期",61.5,"68.36",66.08,73.13
"351","智博方略2期(续)",34.63,"39.33",35.3,28
"1116","智诚5期",1.92,"16.01",16.52,36.27
"1108","智诚6期",2.6,"20.7",42.8,40.4
"756","智诚7期",16.89,"25.78",36.68,29.05
"1161","智诚8期基金",-0.2,"17.17",36,34.83
"826","智德1期",14.16,"16.3",18.47,19.77
"759","智德精选3期",16.8,"12.47",19.68,22.87
"808","智德精选5期",14.95,"-0.5",10.75,14.32
"844","智德精选6期",13.09,"12.25",-3.87,-1.17
"944","智信创富1期",9.28,"25.27",34.94,37.14
"858","智信创富2期",12.43,"28.37",37.98,39.21
"1464","智信创富汇富1期",-33.2,"-30.2",-32.2,-22.5
"1251","中风投一号",-4.46,"-4.18",-4.28,-4.38
"1381","中国龙回报1期",-14.22,"-13.11",-12.95,-3.26
"1329","中国龙价值",-9.67,"-9.03",-9.03,-7.5
"1288","中国龙价值对冲1号",-6.84,"-6.25",-6.26,-5.88
"984","中国龙价值二",7.24,"7.82",7.92,9.57
"1100","中国龙进取",2.85,"6.77",6.35,9.81
"1330","中国龙精选",-9.7,"-0.49",-2.78,14.01
"641","中国龙精选(三)",21.39,"24.49",23.86,28.83
"566","中国龙精选二",24.04,"27.41",26.73,33.87
"662","中国龙平衡",20.53,"22.23",20.95,22.82
"1267","中国龙稳健",-5.43,"-3.61",-3.42,2.17
"1348","中国龙稳健(五)",-10.91,"-9.26",-9.11,1.44
"925","中国龙增长",9.99,"12.45",11.96,17.5
"1412","中国龙资本",-17.41,"-15.57",-14.13,-5.5
"723","中国优质1号",18.11,"22.61",23.95,28.5
"864","中金对冲10号",12.29,"13.14",13.4,14.54
"1040","中金对冲1号",4.94,"5.25",6.93,8.61
"1076","中金对冲3号",4.13,"3.66",5.17,7.67
"1071","中金对冲5号",4.2,"3.92",5.41,8.03
"810","中金对冲6号",14.89,"14.66",16.06,18.59
"772","中金对冲9号",16.28,"17.69",21.8,26.62
"891","中金家族1号",11.4,"7.5",29.7,38.7
"1246","中科智1号",-4.14,"4.11",8.89,17.38
"374","中欧瑞博1期",33.38,"44.05",56.76,56.43
"1436","中欧瑞博6期",-22.84,"-17.72",48.51,49.57
"449","中欧瑞博一期",28.99,"36.85",43.28,46.86
"309","中睿合银15期",37.48,"27.52",31.35,27.71
"239","中睿合银7期",42.83,"32.45",34.47,34.25
"231","中睿合银8期",43.41,"34.98",36.36,32.56
"246","中睿合银9期",41.98,"32.76",38.74,31.49
"279","中睿合银二期",39.91,"28.56",31.49,28.71
"277","中睿吉祥管家10期",39.95,"31.5",35.3,31.32
"6","中山宝睿精选",202.2,"127.44",127.51,127.72
"36","中山盛翔2号",94.82,"93.25",93.12,92.92
"781","中信宏量2号",16.04,"19.45",22.99,20.37
"988","中域增值1期",7.18,"11.6",19.53,20.2
"367","中卓成长1期",33.85,"49.5",58.88,67.34
"976","中卓大健康5期",7.62,"6.22",10.85,13.32
"1449","中卓大健康6期",-27.02,"-24.48",-24.19,-23.46
"963","重阳1期",8.54,"19.42",19.3,26.65
"930","重阳2期",9.72,"15.79",16.69,19.55
"794","重阳6期",15.36,"21.95",17.42,23.02
"582","重阳8期",23.39,"26.21",23.21,30.21
"417","重阳对冲1号",30.51,"27.93",18.24,18.34
"725","重阳对冲2号",18.07,"21.05",21.79,25.55
"839","重阳对冲3号",13.55,"28.73",32.31,36.22
"602","重阳目标回报1期",22.52,"34.13",34.26,44.72
"603","重阳目标尊享A期",22.52,"34.12",34.7,44.71
"236","朱雀10期",42.98,"51.59",52.88,67.68
"293","朱雀12期",38.71,"46.42",47.45,60.91
"258","朱雀13期",41.21,"51.08",51.47,66.9
"586","朱雀14期",23.19,"36.09",37.29,50.79
"638","朱雀15期",21.47,"31.27",31.85,45.17
"269","朱雀17期",40.34,"48.44",48.26,64.11
"106","朱雀18期",60.03,"69.54",70.98,85.06
"306","朱雀19期",37.61,"45.55",45.18,60.4
"406","朱雀20期",31.4,"37.8",37.39,51.69
"250","朱雀22期",41.72,"48.87",48.81,63.63
"431","朱雀2期",29.9,"41.93",44.41,51.8
"391","朱雀3期",32.56,"44.53",47.04,54.66
"299","朱雀4期",38.18,"45.25",45.02,60.05
"344","朱雀5期",35.06,"42.11",41.84,56.61
"294","朱雀9期",38.57,"45.66",47.77,62.08
"689","朱雀二期A",19.37,"27.39",28.07,40.6
"683","朱雀二期B",19.49,"27.53",28.23,40.79
"388","朱雀合伙专项",32.63,"44.58",47.08,54.64
"254","朱雀新机遇",41.61,"53.41",54.07,70.63
"253","朱雀新机遇汇智A期",41.62,"53.41",54.07,70.63
"375","朱雀新经济",33.28,"42.83",44.01,60.1
"125","朱雀专享1号",57.99,"66.39",66.65,83.94
"712","卓越1号",18.46,"18.56",19.35,21.13
"906","资富精鉴基金",10.69,"13.17",12.44,26.13
"605","紫金港1号",22.49,"42.73",42.01,50.87
"1440","紫微星1号",-24.11,"-14.29",-12.5,-9.82
"213","自然道量化1期",46,"45.8",46.31,47.41
"1406","尊富1号",-16.89,"-12.53",-11.46,-4.94
"1162","尊岳进取2号",-0.22,"3.06",0.75,2.04
"1085","尊岳进取3号",3.63,"5.11",6.17,5.95
"1006","尊岳进取5号",6.41,"7.43",6.82,7.5
