产品简称,当年收益%
华润信托昀沣4号集合资金信托计划,19.95
蓝海一号,180.9206
辰阳恒丰1号,105.9676
天玑财富4号,84.4
美好锦程2期,74.0863
上元1号,71.6704
金田龙盛,65.8968
潼骁成长精选三期,61.529
柯正正泓,56
华侨壹期8号,54.931
杜兹三号,54.6938
华侨壹期9号,53.1
鑫增长1号,51.8241
千波小盘1号,49.6526
卓汇财富3号,48.0454
富恒精选一号,47.1939
凡得幸福战略并购,46.9078
宁聚满天星,45.1575
证大久盈旗舰5号,43.3515
中垒一号,42.3842
私募学院菁英88号,42.3208
晟维价值,41.5
聚睿2号,41
世纪方略君鼎1号,39.7093
暖流叶山股票1号,39.5631
华银领先十六期,38.91
国投大盈一号,38.6139
金楠聚富1期,38.0732
嘉信六合策略,37.8966
高毅邻山1号远望,37.0044
青岛以太量化基金2号,35.9952
证大久盈旗舰102号,35.9562
隆N一号,35.609
九旭1号,35.1595
龙腾汇金2号,34.33
中国梦二期,34.3254
福建至诚滚雪球一号,34.01
沃蓝一期,33.5994
新湖赋成量化11号,33.5
塔晶老虎1期,33.296
德汇投资精选择2期,33.1892
巴克夏月月利1号,33.1281
江阴睿信主题成长2期,32.6276
沪深300指数,32.6
启创一号,32.4629
格雷成长3号,32.15
达仁卓越2号,32.0073
江阴睿信主题成长1期,31.8627
凯纳500指数增强3号,31.8
英大安之衡15号,31.4825
波若精选3期,31.1274
钰融一期,30.9615
辰阳乾丰智当家十号,30.684
钜垣投资健康中国一号,30.2876
凯纳500指数增强2号,30.1
稳健增长,29.9739
圣盾成长1号,29.71
私募学院菁英35号,29.61
旭诺成长对冲3号,29.4
道亨成长1号,29.2
尚诚壹品瑞雪精选1号,28.7879
福建滚雪球千里马1号,28.6
天谋富龙1期,28.5808
潮金创投1号,28.5713
国贸映雪2号,28.5
福建滚雪球32号,28.4608
丰奘1号,27.9148
智博方略快乐人生1号,27.4811
塔晶价值成长1号,27.3619
祥和1号,27.2572
星壤1号,27.2
弘尚资产灵活配置,27.0203
福建滚雪球31号,26.9119
融鑫5号,26.8503
逸杉2期,25.993
瀚木资产瀚木一号,25.8776
九铭恒升,25.7472
伯洋六期,25.546
德汇成长2期,25.5097
证大稳健,25.5033
元上大科一号,25.2
龙腾汇金1号,25.0805
福建滚雪球33号,24.7822
三次方1期,24.3
睿洪一号,24.16
东方点赞,23.8889
金浪1号,23.6193
飞旋成长五期,23.5621
财富广誉远安宫清心,23.3403
量道开普勒1号,23.2604
证大久盈金衍1号,23.1166
钡镭慈航基金,22.9496
中信宏量2号,22.9329
通和富享一期,22.59
私募学院菁英139号,22.5768
逐流1号,22.49
春风,22.2168
赋成瑞翔量化10号,22.2
海中湾(中信)基金1号,22.0509
润樽沪港通,21.8458
华霖进取一号,21.7879
灿熙10号,21.5348
钜沣量化1号,21.3
添华1号,21.21
龙隐1号,21.1
千波1号,20.9551
盛冠达股票量化1号,20.9
柏瑞嘉源成长1号,20.7547
乾立亨趋势策略1号,20.5266
波若精选1期,20.4906
永升致远1期,20.2233
中国梦8期,19.9
盈阳十九号,19.8656
优扬1号,19.862
和聚基金潇湘1号,19.8007
金诚立达海中湾8号,19.7408
君翼量化2号,19.7009
龙兴662号,19.54
菁英时代优选5号,19.455
亘盈稳健,19.3953
泽元朴厚专享1号,19.0674
东方港湾价值投资2号,19.055
瀚投华睿千和1号,19.043
天成壹号,18.9813
兆顺一号,18.8235
景石二期,18.7384
金楠聚富03期,18.6869
鲸象稳健1号,18.5848
逸杉1期,18.4534
林园3期,18.4491
格雷一期,18.3741
第二基金中国300指数基金,18.3529
元达信财富尊享1期,18.2612
昭图2期,18.2446
瀚信猎鹰1号,18.1991
林园,18.1947
昭图3期,18.166
卓泰2号基金,18.0342
圆信永丰优加生活,17.9612
进化论复合策略一号,17.9174
倍霖山绝对回报1号,17.8218
明K稳健增长1期,17.7545
浦江之星176号,17.6167
锦程1号,17.6127
福德天佑一号,17.3
宁波海顺1号,17.2782
证大金马量化1号,17.2479
映雪百丈冰1号,17.2475
华侨壹期2号,17.1319
宝润达价值成长壹号,17.044
天风稳胜2号,16.9618
天风证券稳胜1号,16.9618
天风领军趋势1号,16.8922
天风稳胜5号,16.8723
天风领军趋势2号,16.8623
天风稳胜4号,16.7529
长金银信宝6期,16.7519
锦鑫多策略量化套利1号,16.6991
天风稳胜3号,16.6932
德汇成长1期,16.6455
偏锋1期,16.5964
海中湾(齐鲁)3号,16.5516
证大久盈旗舰3号,16.4671
林园2期,16.4239
金中和西鼎,16.3206
鹤骑鹰奇异指数对冲,16.2734
新阳壹号,16.23
格雷二期,16.2037
九旭2号,16.1877
众禄A股新股10号,16.0874
B墀价值甄选,15.7
红角一号,15.6452
伯洋五期,15.5886
九霄稳健成长二号,15.5455
大概率资管1号,15.5304
宝丰一号,15.4745
锦洋1号,15.4695
神州牧1号,15.1767
瀚信猎鹰2号,15.0679
邦得2号,14.9
长金银信宝2期,14.7549
双头鹰伍号,14.751
菁英7号,14.7258
天风源泽添1号,14.7217
天风证赢1号,14.6933
天风源泽添2号,14.6918
天风源泽添4号,14.6819
天风证赢2号,14.6635
天风源泽添3号,14.5924
浅湖达尔文2号,14.5858
德汇精选,14.5729
天风源泽添5号,14.5726
天玑财富2号,14.5455
自由卓越一期,14.5
龙全进取1期,14.5
泓成富友1号,14.4056
赤子之心单一信托,14.3736
信海达品质生活,14.3498
秦粤创新股票型,14.3
天启谷羊,14.1493
志开慧泉,14.07
平安价值投资一期,14.0563
惠理价值一期,14.0563
泽泉信德,13.9575
淡水泉专项基金2期,13.9546
艺蓝一期,13.9414
私募学院菁英152号,13.94
华侨壹期6号,13.8757
伯洋一期,13.8725
益和源1号,13.6
臻禾稳健成长一期,13.5446
同威增值3期,13.4103
臻选二期,13.4054
佳友1号,13.3888
鼎润1期,13.3539
浊清价值二号,13.3499
湖汇山2号,13.327
鹰傲绝对价值,13.2953
新价值3期,13.1085
灿熙8号,13.1085
恒昌致知一号,13.0952
大概率资管2号,13.0728
华尔进取3号,13
道亨成长2号,12.9273
理成专户4号,12.8643
万丰友方贯富创赢1号B,12.8613
长金11号,12.7261
昭图1号,12.7073
磐海大周期二号,12.675
小鳄1号,12.6095
中睿博远价值尊享1号,12.5536
默名融智阳光12期,12.534
尖沣众远,12.4825
景富二期,12.4465
胡杨A股消费7号,12.4464
宏禾种子1号,12.4197
天信万霁1期,12.4
价值方程1号,12.4
雪球2期,12.3578
伯洋三期,12.3488
智博方略2期(续),12.3291
无量1期,12.3
利檀3期,12.2875
橡谷成长一号,12.2793
磐耀三期,12.2555
北极星1号,12.2
金太阳高毅国鹭1号崇远,12.0283
境外股票投资基金2号,11.7832
晓峰1号睿远,11.7684
博致一期,11.7241
东达价值增长一期,11.7166
中讯证券滚雪球一号,11.701
思考2号,11.7
相聚芒格一期,11.4573
乾元激荡岁月对冲一号,11.3725
长金7号,11.2976
华侨壹期7号,11.2828
信水长流一期,11.2477
慧研2号,11.1252
天祺一号,11.1036
融新181号(贝塔新经济1期),11.0988
盈富雪球收益持续增长1期,11.0604
赤子之心价值,11.0559
赤子之心成长,11.0325
开元价值壹号,11
少数派5号,10.9548
大愚二期,10.9371
汇创稳健一号,10.871
光大兴富进取5期第1期,10.869
七鼎世家青竹桥一号,10.818
中信专享赤子之心成长3号,10.803
明达2期,10.8002
中信专享赤子之心成长7号,10.796
银河恒天1号,10.793
中信专享赤子之心成长8号,10.7747
华尔进取2号,10.7353
中信专享赤子之心成长6号,10.7112
少数派求是1号,10.7066
中信专享赤子之心成长2号,10.6576
禧域产业趋势,10.6402
赤子之心招商单一信托,10.6395
乐金致远1期,10.6021
枫景,10.5864
融惠优选1期3号,10.5823
中信专享赤子之心成长5号,10.5779
禾永精选2号,10.5477
超越理财宝6号,10.5306
恒信盈创成长五期,10.4623
鹏华资产赤子之心价值1号,10.4329
盈阳十五号,10.4063
贤华一期,10.4
弘森1号,10.3582
神州牧1号,10.3344
丝路汉赋1号,10.32
凤翔长盈,10.3076
凯顺星成长,10.3
上善神州牧1号,10.2982
恒赢稳健1号,10.1852
金域量化5期,10.0742
析方港股系列,10.0397
中国力量全球策略配置金选1号,10.0295
弗睿得1号,10.0218
中国梦1期,9.9562
浙商金惠转型成长量化对冲1号,9.9395
富邦金马1期,9.924
浊清价值一号,9.902
天利进取1号,9.8464
大麓投资1期,9.801
尚谦1号,9.8
汉和恒聚,9.7554
海卓1期,9.7208
精益1号,9.7081
京福1号,9.7004
江海龙2号,9.6654
东旺进取,9.622
慧泉一号,9.6
炳富2号,9.5719
鸿然2号,9.5436
皓晨之星,9.4727
长流汇开元1期,9.4727
金域量化2期,9.466
迈隆1号,9.4253
纵贯成长1号,9.4196
泽泉涨停板1号,9.4124
普邦恒升(华金1期),9.4072
新价值2期,9.3858
林氏价值,9.3588
海燕全天候回报3期基金,9.3386
英大安之衡17号,9.3035
上海意志坚定1期,9.3035
融裕9号奕金安3期,9.2318
富直2号量化对冲,9.2255
浦来德天天开心对冲1号,9.1437
汉和1期,9.1201
阳翔一期,9.1077
静明对冲一期,9.0909
荣辉7期,9.08
凯兴博远3号,9
焕然1号,8.9829
金海9号,8.9412
港信新时代3号,8.9229
民奇一号,8.9002
泓澄投资,8.879
长河畅达稳健1号,8.866
精选二期(长金8号Ⅰ期)A类,8.8531
汇创三期,8.8454
爱医1号(长安投资359号),8.8156
鸿凯天天1号,8.8135
同威3期,8.801
国泰君安君享富利,8.7688
大概率资管3号,8.73
东方红先锋6号,8.7231
颢瀚稳健一期,8.7172
仙湖一号,8.7148
淡然资产博雅1期,8.6832
奕金安2期,8.6716
雷根5号,8.6655
玖月天玺1号,8.6567
德正盈丰2号,8.6137
黑天鹅林氏家族,8.6006
壹财富量化1号,8.5945
禾永精选1号,8.5911
易同增长,8.5492
景林创新成长,8.4855
鳄鱼,8.4798
磐海持盈1号,8.479
凯纳智尊,8.4697
睿盈2号,8.4168
稳增3期,8.4141
金沙海枫,8.4
海燕全天候回报2期基金,8.373
温莎简毅策略长盈9号,8.329
新思哲1期,8.31
牛行一号,8.2264
富利达二期,8.17
巨鹿1期,8.149
艾叶瓦洛兰,8.1139
神州牧10号,8.1081
巨杉海外视野1A号,8.1
万利富达德盛1期,8.0404
先锋6号Ⅱ期,8.033
勇宏优选,7.9575
智赢量化1号,7.9557
泉上圣斗士,7.8451
清和泉金牛山4期,7.8342
道冲核心竞争力,7.8
通和进取2号,7.7735
斯同1号,7.7626
对冲8号,7.7472
晋采资产管理计划,7.7387
合正普惠私募1号,7.7
吾股丰登1号,7.6623
源沣长征,7.6181
恒添新青年一号,7.6111
海顺交易宝一号,7.6
博弘数君凤凰,7.5772
双宇华耀创富1期,7.5394
复利价值,7.5171
铭远丝绸之路,7.5111
鸿庆华融价值成长1号,7.5
私募学院菁英43号,7.47
金域量化1期,7.4384
乐山1号,7.4
京福2号,7.3586
科技创新量化精选基金1期,7.3529
赢隆2期,7.3361
融儒稳健一号,7.3329
星火燎原1号,7.324
资瑞兴一号,7.3
厚德载物1号,7.2744
惠嘉稳健成长,7.2715
置富1号,7.22
江大情一号,7.2
中国价值,7.1973
鼎熙稳健成长1号,7.1429
君洽精选二期,7.1357
万霁一号,7.0597
发现2号,7.0452
盈阳涌鑫三号,7
开河稳健成长一号,7
华鑫鑫财富智享3号,6.9793
通泽暖阳1期,6.9774
伯洋九期,6.96
金狮152号,6.9345
云信私募工场金舆财富之车1号,6.8986
滚雪球四方稳盈1号,6.895
蓝筹1期,6.8599
时鸣2号,6.7297
红炎神州牧,6.7269
280号,6.6537
金牛神州牧,6.6528
福建滚雪球8号,6.6339
滚雪球赢智一号,6.6157
滚雪球1号基金,6.5749
新富量化稳盈9号,6.5735
信复创值3号,6.5033
五矿鑫扬智选一号,6.4413
颢瀚稳健二期,6.4394
金泉动量对冲基金,6.4268
海燕四季收益1期,6.4229
融智新锐10期(泽泉投资),6.3809
旭诚五期,6.3213
安远一号,6.3107
观富策略1号,6.3035
财富广金恒富5号,6.29
Z云天天向上二号,6.273
拾年3号,6.2606
鹏石硕1号,6.25
易同精选三期,6.1747
彬耕一期,6.1685
工银量化恒盛精选A类10期,6.1548
康成亨1期,6.1505
欣筠和一期,6.1245
泰盈基金,6.1022
大通道财道1号,6.0781
万利富达,6.0516
国泰君安君享弘利二号,6.0454
滚雪球3号,6.0443
中联投资明星1期,6.04
映雪国贸95基金,6.0331
承泽狩猎者主基金,6.0256
循远成长一号,6.0248
上海量化大数据1号,5.9863
华盛创赢5号,5.9184
大树择时对冲一号,5.9051
海中湾开泰6号,5.9001
仓红1号灵活进取,5.8861
易同精选五期,5.8572
旭升1号,5.8175
长流汇开元2期,5.8172
国泰君安君享对冲二号,5.7766
Z云天天向上一号,5.7762
少数派7号,5.7754
益盟财富1期,5.7754
和聚基金财富8号,5.7318
华银汇森一号基金,5.7318
谊恒多品种进取1号,5.7
厚恩恒山,5.6487
晋龙1号,5.6096
乾信中国影响力,5.5996
安天诚丰盈2号,5.59
易同成长,5.5332
牛金套利对冲基金,5.5231
少数派8号,5.4785
银垒进取2号,5.456
易同优选,5.4545
泛涵正元,5.4433
易同精选,5.4355
瑞鑫远航私募学院菁英117号,5.4316
滚雪球2号,5.4288
天生桥A股投资基金二期,5.4252
颢瀚稳健三期,5.3049
仙人掌金牛1号,5.2962
睿W量化对冲1期,5.2533
信复创值2号,5.2223
中国价值1期,5.2137
湖汇山一号,5.2
通和多策略对冲1期,5.1921
通和进取1号,5.1865
新智达成长一号,5.1646
红帆一号,5.1411
睿策量化1期,5.1314
邦阁灵活配置2号,5.1233
盛泉恒元进取1号,5.1086
恒龙01号,5.0989
海神一号,5.0862
悟空量化对冲6期,5.052
上河基金,5.0299
投资精英之博道,5.011
投资精英之博道,5.011
投资精英之博道A,5.011
投资精英之博道C,5.011
荣辉6号,4.973
苦行僧2号,4.97
永发投资稳健进取2期,4.9603
神农春秋,4.9325
新价值12号,4.8802
千象成长1号,4.84
海洋之星90号第五期,4.8375
泽泉神州牧15号,4.8096
知几投资灵活配置3期,4.6986
资本运作1期,4.6781
招商智远海能达1号,4.6145
奕金安一期,4.6124
新富量化稳盈16号,4.6
中金对冲1号,4.5512
汇鑫89号,4.5503
胜达成长2期,4.5301
盛运德诚趋势2号,4.5056
大愚三期,4.49
安之衡18号,4.4606
汇冕1期,4.4499
海洋之星1号,4.4294
国泰君安君享新利三号,4.3945
嘉裕二号,4.375
聚盈1号,4.3689
楠溪一期,4.3451
泽泉盛辉,4.3245
众乐未名量化对冲二号,4.3071
慧金天成1期,4.3
游马地量化A,4.2695
安洪精选,4.25
国泰君安君享弘利三号,4.2419
招商智远量化多空2号,4.2227
旭诺成长择时对冲一号,4.1873
圆信永丰双利A类,4.1863
民享紫晶稳优,4.182
世钰5期,4.171
珠池量化稳健投资母基金1号,4.1708
富利达一期,4.1589
证大久盈旗舰1号,4.1264
诚业1号,4.1139
新华汇嘉至尊成长,4.0943
淘利策略指数轮动1号,4.0865
嘉伦价值10号,4.0798
阳光宝2号,4.0401
知几投资灵活配置2期,4.035
永达2期(长安投资275号),4.019
子青1期,4.0107
银德1期,4
恒德1期,3.9987
阳光宝1号,3.9793
景林丰收2号,3.9728
达仁通宝7期,3.972
金域量化3期,3.969
融临02号,3.9243
相聚晓兴一期,3.9157
1306),3.9143
景泰富尊一期,3.884
私募工场睿磊稳健,3.8414
招商智远量化多空,3.8213
知本合丰3号,3.8091
贝富盛第二期,3.7975
国泰君安君享弘利,3.7943
易富宏泰一期,3.7773
立名量化1号,3.7739
开源1号,3.7715
恒德中略2号,3.7641
中国价值线三号,3.75
平石T5对冲基金,3.7481
金蟾蜍一号,3.74
观富平衡,3.7243
呐2期,3.72
中国龙精选,3.713
国泰君安君享新利七号,3.6821
海燕全天候回报1期基金,3.6789
前瞻8号,3.6723
同瑞汇金1期,3.6538
国泰君安君享新利一号,3.6288
东源1期,3.6211
国贸映雪1号,3.6195
睿远能源行业优选,3.6039
上海量化事件驱动1号,3.5995
金石1期,3.5898
双隆多策略混合6号,3.5577
开宝2期,3.5519
炳富1号,3.5518
盛运德诚趋势1号,3.5467
时鸣7号,3.5088
鑫富越2号,3.5034
神农医药A,3.5
融儒尊享2号,3.4873
国泰君安君享弘利五号,3.483
甘主动管理型,3.4511
龙萨容裕3号,3.4392
七王瑞德2号,3.4188
招商汇智之凤翔1号,3.4176
牛丰子午线一期,3.4169
恒德中略1期,3.4079
泓澄研究精选1号,3.3954
万吨资产航母,3.3782
泓澄研究精选2号,3.3696
华洲五号,3.343
宝耀1期(宝鸿财富),3.3402
国泰君安君享对冲一号,3.3302
远望角容远1号,3.3
博复达2号,3.2993
以太量化1号基金,3.2253
菩提成长8号,3.2174
银河稳汇4号,3.2013
银河稳汇1号,3.1816
睿策量化2期,3.1773
厚品资产复利一号,3.1741
私募学院菁英16号,3.1652
太平洋红珊瑚19号,3.1621
理成风景15号,3.1267
民晟资产2号,3.1114
金百合6号,3.0938
道亨对冲1号,3.0712
玉牛一号,3.0597
明河价值一期,3.0413
明河优质企业,3.0161
尊岳进取3号,3.0011
博弈天成1期,3
圆信永丰双利C类,2.9947
沣杨飞越,2.9946
相聚上善一期,2.9895
淘利策略指数轮动3号基金,2.9852
笃道1期,2.9708
黑森九号,2.9453
恒添新青年四号,2.9382
笨牛精选一期,2.9268
上海量化多策略1号,2.9258
禧域千禧,2.9188
达仁通宝8期,2.9122
融裕二期,2.8777
聚丰荣华,2.8368
大朴策略2号,2.8317
贝富盛一期,2.7948
实力终极复利机器,2.7861
万丰友方贯升2号,2.7842
华盛盈富一期,2.7473
怡广国改2号,2.729
悟空绿城对冲量化一期,2.7219
温瑞福1号,2.7218
富安达汇升智选一号,2.7197
睿策诺亚对冲,2.7192
云程泰3期,2.7007
金柏1期,2.6973
凯纳300量化4号指数,2.6923
龙江红1期,2.6868
证大久盈旗舰101号,2.682
鑫安6期,2.6673
国信红岭量化,2.6663
长城量化优选8号,2.6623
华尔进取1号,2.6618
安志远望角目标3号,2.6531
添益一号,2.6
归富长乐1号,2.5861
四相1期,2.5534
中环港沪深对冲基金,2.4857
鸿阳1号,2.4786
华中汇富穿越牛熊基金,2.4679
观富价值一号,2.4584
长江稳健,2.4436
悟空东略量化对冲1期,2.4401
新价值11号,2.4325
融湖成长基金(母基金),2.4128
鸿涵成长一期,2.4
金富量化策略3号,2.3967
中科智1号,2.386
凯纳300量化3号指数,2.381
论德葵潭正能量,2.369
睿策1期,2.3688
民创8号,2.3559
丰利中经乾宁,2.3323
齐鲁星空1号,2.3291
众挡呕三号,2.3277
承泽狩猎者从基金(Feeder)一号,2.3077
滚雪球2号,2.3065
青鼎赤兔马1号,2.3015
滨利价值尊享1号,2.2953
大朴策略3号,2.2951
睿策2期,2.2911
中金蓝海财纳易,2.276
华骏海石1号,2.2589
中信海外投资1号,2.2427
国泰君安君享新利二号,2.2282
工银量化恒盛精选A类20期,2.2258
世富壹玖创新,2.1621
重阳8期,2.1168
东方红先锋3号,2.0973
涵德量化稳健主基金,2.0864
海中湾腾实,2.079
金瀛2期,2.0744
呐1期,2.0625
银河恒天2号,2.0625
正幂宏弈3号,2.0588
涌鑫二号,2.045
汇信华安1号,2.0201
金骏稳健价值,2.014
源品泓丰1期,2
海阔天空1号,1.9856
悟空对冲量化三期,1.9632
昶享2号,1.9625
睿策3期,1.9521
瑞天5期,1.9464
健康生活主题优粤2号第2期,1.9352
永隆量化趋势,1.9212
承泽资产趋势1号,1.9205
或然赋利1期,1.9047
点金主题轮动对冲一号,1.9
银河稳汇2号,1.878
泽履二期,1.8693
德正盈丰3号,1.8564
开宝1期,1.8327
大虎A股1号,1.8219
创海富信5号,1.8016
东方红先锋7号,1.7944
德高1号,1.7832
信璞深蓝,1.782
昭时六期,1.7787
瀚信九零3号,1.7703
银帆7期,1.758
旭诚辉煌,1.7352
银石10期,1.7316
融新74号(富恩德1期),1.7213
融智广发滚雪球1号,1.7104
信复创值5号,1.7068
中国梦2期,1.6949
汇冕2期,1.6867
赋骋万1号,1.6704
悟空利得对冲量化一期,1.6694
新价值4号,1.6558
晟世3号,1.6529
勤远1号,1.6441
金狮161号,1.6309
银河稳汇5号,1.6153
臻选一期,1.6129
合撰成长精选叁号,1.6
银河稳汇3号,1.5861
宽智量化对冲5号,1.569
天玑财富1号,1.5647
量化2号,1.5584
融通资本国金量化1号资产管理计划,1.5539
悟空对冲量化四期,1.5519
兴证鑫享7号,1.5453
健康生活主题优粤2号第3期,1.539
泽泉景渤财富,1.5372
大朴策略1号,1.4996
默名十一期,1.4956
长江基金,1.4942
金海4号,1.4916
金狮160号,1.4902
优波基金,1.4623
健康生活主题优粤2号第4期,1.462
大朴进取1期,1.4245
保银量化石榴,1.4178
衍航3号,1.4054
慧利优选3期,1.385
上海量化多策略2号,1.2876
银河稳汇7号,1.2747
金狮154号,1.2743
健康生活主题优粤2号第1期,1.249
中金对冲5号,1.2342
君茂跨市场1号,1.2072
凯纳300,1.2071
汇阳1号,1.1952
兴证资管玉麒麟沪港深精选1号,1.1917
汇聚4号,1.1868
昭时九期,1.182
兴证鑫享8号,1.1701
希瓦小牛5号,1.1685
沣杨优选,1.1637
旭诚十期,1.1278
明达,1.126
泽帆1号,1.1237
碧海翔达,1.1236
理想1号,1.1
银河稳汇6号,1.0995
致君基石投资一号,1.0989
盈峰恒泰量化对冲,1.0978
金狮151号,1.0872
释捷投资阔叶林,1.0786
