产品简称,当年收益%
中金对冲3号,1.0596
明远睿达2号,1.0524
中金对冲6号,1.0233
星石11期,1.0026
清水源国君,0.9937
景富趋势成长二期,0.98
共盈凯石喜洋洋,0.978
金蕴62期(七王瑞德一号),0.9529
阳翔二期,0.9434
景林1号,0.9378
上善御富优势缓冲一期,0.9307
量化3号,0.9289
星石10期,0.9262
工银量化恒盛精选,0.8911
淘利策略指数进取3号,0.8713
前海青藤一号,0.8601
信盈债券投资,0.8522
汇泽盛1号,0.8304
银帆8期,0.8228
铜爵强国重器3号,0.8
鼎业进取,0.8
华炎晨星,0.795
银帆2期,0.7911
价值精选5期,0.7896
若愚量化动态对冲1期,0.7882
汇祥4号,0.742
金石管理型基金,0.722
瑞民策略精选二号,0.7107
鑫源瑞1期,0.7
海一壹号,0.7
盘古山红1号,0.7
陆宝点金精选,0.6735
归富成长复兴二号,0.6413
银河稳汇8号,0.6326
悟空同创量化1期,0.604
远见3号,0.6
求阙精选一号,0.6
兴福TOP量化优选30,0.5822
资富精鉴三期基金,0.5658
弘尚投资,0.5626
淡水泉2008,0.547
浦江之星103号二期,0.5433
沣杨卓越,0.529
拾贝探索,0.5287
长江超越理财琴台3号,0.527
睿信,0.5238
中金对冲10号,0.4933
金蕴30期,0.4913
常春藤稳健成长,0.4895
秋阳成长7期,0.4766
欧比特1号,0.47
泓璞上合1号,0.4591
齐鲁星汉1号,0.4324
悟空对冲量化2期,0.4194
彤源6号,0.4114
三一资本明珠1号,0.3996
正前方合盈量化对冲3号,0.3975
小禹1期,0.3916
淡水泉成长四期,0.3834
沣杨超越,0.364
鼎萨2期,0.3588
银石12期,0.33
景石一期,0.3279
双赢7期(星石),0.3217
源乘一号,0.3205
龙全2号,0.3182
玉麒麟价值成长,0.3098
融临55号,0.3064
信复创值1号,0.3059
金海2号,0.3046
点金行业一号,0.3009
滚雪球赢智二号,0.2914
归富成长复兴三号,0.2662
赢隆1期,0.2378
新思哲成长基金,0.2191
鼎润二期,0.2008
博健精选1号,0.1988
中国价值线二号,0.1869
银帆1期,0.1785
天星3号,0.1785
|瑞成长动力,0.1757
若愚量化配置1期,0.1701
华莎泉明月一号,0.1195
万丰友方稳健成长2期,0.1028
象学一期,0.0991
悟空对冲量化五期,0.0899
新价值5号,0.0887
众悦资产1号,0.0832
中信证券宏明量化多策略1号,0.0765
明达3期,0.0731
中山宝睿精选,0.0406
中金慧赢1号,0.0198
凯纳骊莱,0.0056
信德医疗,0
汇益1号,0
品熙1号,-0.0002
滚雪球1号,-0.0098
淡水泉成长五期,-0.0333
朴石1期,-0.0444
新方程基金2期,-0.0568
创赢7号,-0.0711
和禄1号,-0.0874
明达4期,-0.0934
金辇精选1号,-0.1
瀚信九零7号,-0.1093
潼骁稳健2号,-0.1219
云程泰增值二期,-0.1222
子青2期,-0.1333
睿源1号,-0.1928
世纪汇金量化一期,-0.1959
火麒麟1号,-0.2
杏花1号,-0.2025
承祺1号,-0.2177
国金工银量化恒盛精选D类33期,-0.2271
锦绣中金1号,-0.2271
拾贝精选,-0.2375
宇迪钱王山1号,-0.2492
淘利策略指数轮动2号,-0.2522
华阳1号,-0.2702
远望角投资1期,-0.2812
神农1期,-0.3018
广金恒富2号,-0.3182
懿和五期(长安投资373号),-0.3238
央视50平衡集合资产管理计划,-0.3268
赢隆8期,-0.3277
佳盈四期,-0.3361
胡杨林一期,-0.354
金狮142号,-0.3743
藏泓财富一号,-0.4075
中兴汇金1期,-0.4149
91金融东方港湾价值1号,-0.4209
合美成长私募证券,-0.4219
广金成长5期,-0.4368
瀚信九零5号,-0.4415
海外精选至臻隆奥1期,-0.4501
新价值19期,-0.5165
双赢10期(淡水泉),-0.5268
恺俊投资1号,-0.5317
德邦慧选1号,-0.5513
蓝枫策略1号,-0.58
时中1期,-0.5846
盈阳二十二号,-0.6
菩提成长1号,-0.6
凡得幸福明星,-0.6048
上善若水3期,-0.6298
稳健流动性管理,-0.6431
星石9期,-0.6478
万杉丰和六期,-0.6554
富昶稳健一期,-0.668
大朴多维度5号,-0.6691
大通道财道2号,-0.6883
南华新界1号,-0.694
新价值,-0.6965
滚雪球价值精选01号,-0.7017
东方港湾03号,-0.7078
牟合资产量化1期,-0.7301
三略价值成长,-0.7463
巴沃成长一号,-0.7484
炜博领航,-0.7506
利得宝,-0.762
探骊,-0.7927
澎泰安全边际一期,-0.8024
增金2号,-0.8055
淡水泉成长一期,-0.824
灏四方亮明基金,-0.8314
承泽资产成长1号,-0.8342
私募工场牛扬众仁1号,-0.87
景林港股,-0.8861
和熙17号,-0.8881
淡水泉专项2期,-0.8997
润之泽阿尔法成长一号,-0.9
宏亮投资复合增利对冲,-0.9018
淡水泉专项3期,-0.9291
中国优质1号,-0.9303
星石15期,-0.9333
泽泉福虹财富,-0.9335
知几投资灵活配置1期,-0.9546
宽远价值成长,-0.9587
星纪月月盈,-0.9745
新方程基金1期,-0.9857
滚雪球西湖1号,-0.9901
新湖延尚1号,-0.9919
系数恒享量化对冲1期,-0.999
勤晟泓熹价值,-1
淡水泉成长七期,-1.0047
观富巴斯威尔,-1.0074
道恒稳健,-1.0074
希瓦小牛3号,-1.0102
天鹿二号,-1.0188
湘禾二号基金,-1.032
鼎陶朱辉2期,-1.0339
榕树文明复兴六期,-1.04
佳音一号,-1.0485
星石18期,-1.075
鑫安3期,-1.0789
鸿泰12号,-1.0929
明河成长,-1.094
祥运和1号,-1.1004
倚天瀚海雄风19号,-1.1055
星石20期,-1.1257
广发瑞天8号,-1.1325
1003),-1.163
红筹1号,-1.1838
景林稳健,-1.1853
中信证券成长精选1号,-1.1888
华安神州牧,-1.2011
恒天万吨一期,-1.2272
中风投一号,-1.2318
天弓2号,-1.2451
凡得幸福龙道,-1.2459
理成风景7号,-1.2466
正前方五福临门量化对冲进取F1号,-1.26
淡水泉成长九期,-1.2631
赢隆9号,-1.2652
钱王稳增长1号,-1.27
星石12期,-1.2758
鑫安9期,-1.3326
橙色量化对冲一期,-1.341
锐进系列淡水泉精选二期,-1.3436
小牛鸿志1号,-1.3441
牛金价值,-1.3483
星石19期,-1.3488
清水源优势,-1.3525
和聚诺亚专享8号,-1.3561
宏盛隆景系列(2号),-1.36
励石2号,-1.3686
东方红新公益,-1.3822
银帆6期,-1.3905
小小的船2号,-1.4
希瓦小牛1号,-1.4232
彼立弗复利一期,-1.4302
淡水泉成长三期,-1.4503
云程泰增值,-1.4565
云程泰1期,-1.4565
星石14期,-1.4599
盛世景10号,-1.4603
黑天鹅楠之1期,-1.469
菁英时代成长3号,-1.4808
中国龙增长,-1.4924
星石17期,-1.5044
国金中国龙进取2号,-1.5068
系数对冲2号,-1.5137
拾贝投资4号,-1.5186
明河科技改变生活,-1.5287
锐进25期盈信瑞峰股票多空尊享系列,-1.565
鑫安1期,-1.5736
工银量化恒盛精选D类24期,-1.5746
景林优选2号,-1.5802
上善御富中国优势对冲,-1.5927
鑫安2期,-1.5998
融裕瀚信成长10期,-1.6007
汉景港湾投360一号,-1.6032
银帆5期,-1.616
搏股通金2号二期,-1.6179
拾贝投资6号,-1.6313
博润价值成长,-1.669
明达6期,-1.6864
拾贝投资3号,-1.6892
长余9号金圣成长,-1.693
米牛沪港深精选,-1.7
双赢6期(涌金),-1.7198
富安达安晟1号(福麟15号),-1.7336
279号,-1.7354
东方鼎泰1期,-1.7427
锐进29号景林多元策略,-1.7542
彤源3号,-1.7642
创赢2号,-1.769
中信红利价值增强1号,-1.7774
德骏核心1号,-1.7778
兴福1期(宽远),-1.7814
国金中国龙稳健3期,-1.7862
申孚1号,-1.7884
天弓3号,-1.794
宏利一期,-1.795
今港趋势,-1.8018
中国龙稳健(五),-1.8098
美港基金,-1.8204
嘉谟动量,-1.8221
搏股通金2号三期,-1.8298
金狮155号,-1.8345
淡水泉精选1期,-1.8518
星石8期,-1.8602
新价值10期,-1.8697
毅木资产卓越理财1号,-1.8709
领真2期,-1.8908
智祺1号,-1.8997
长金4号,-1.9075
弘尚资产灵活配置精选2号,-1.9085
兴业玉麒麟2号,-1.9259
星石回报1期,-1.9333
金蕴28期(神农春生),-1.9486
B容五期,-1.9759
广州鲲鹏新兴行业精选2号,-1.988
金蕴109期,-1.9888
旭诺成长对冲2号,-1.9943
创赢3号,-1.9959
汇创稳健2号,-2
和聚兴享1期,-2.0022
沃胜8号,-2.0027
东方港湾2号,-2.0095
福建滚雪球9号,-2.0101
财通1期,-2.0134
明德1号,-2.0246
大包巷1号,-2.0303
上海颐盛1号,-2.0369
冰剑5号,-2.0556
淡水泉专项3期,-2.062
锐进47期七曜,-2.0662
金蕴38号(上善若水4期),-2.0679
清淙成长1号,-2.0716
华西神农复兴,-2.0757
广信量化优选1期,-2.0997
国金中国龙稳健2期,-2.1142
向阳1号,-2.1166
领真1期,-2.1172
金蕴16期,-2.1259
锐远1号,-2.1563
淡水泉专项6期泰九1期,-2.1608
淡水泉专项6期,-2.1608
智德精选6期,-2.1786
卓盈01号,-2.1888
融通资本汉景港湾1号,-2.194
朴石5期,-2.198
望正精英永欢1号,-2.2021
炜博中略1号,-2.2516
彼林乃尔主题精选1期,-2.2629
上善目标缓冲,-2.2635
钜派双核,-2.28
世诚扬子11号,-2.2889
淡水泉成长六期,-2.2894
映雪霜雪7号,-2.301
尊富1号,-2.3075
道谊稳进,-2.3101
清和泉优选1期,-2.32
锃亮一期,-2.349
瑞天3期,-2.3572
拾贝投资2号,-2.3622
徐星团队基金,-2.3763
星石1期,-2.3764
德邦三板启航1号,-2.3824
新价值15期,-2.395
金海3号,-2.3969
锦石瑞民1号,-2.4136
国金中国龙稳健1期,-2.4292
泽元元利,-2.4356
合德丰泰,-2.4445
星石汇智财富,-2.4455
衍航1号,-2.4852
衍航5号主题行业轮动,-2.5097
元上进取一号,-2.5145
长见精选2号,-2.5192
紫晶一号,-2.5305
长江汉景港湾1号,-2.5491
星石22期,-2.55
萤火虫1号,-2.5641
华盛国海创赢6号,-2.5668
中国龙价值对冲1号,-2.5787
星石2期,-2.5799
拾贝投资1号,-2.5857
理成转子2号,-2.5978
和聚11期,-2.6038
昊嘉信格物1号,-2.61
中国龙平衡,-2.6114
创赢5号,-2.6136
兴亿成长一期,-2.6151
日N1号,-2.6644
中睿合银策略优选4号,-2.677
千岱红五星,-2.6821
星石7期,-2.6845
镛泉资产和鑫1号,-2.6919
瑞天价值成长,-2.7057
上善若水6期,-2.7465
招商创赢1号,-2.7661
诚盛1期,-2.8088
拾贝投资5号,-2.8158
星石3期,-2.8252
搏股通金(大岩资本)量化17号,-2.8399
聚金8号A1,-2.8431
兴富恒升,-2.8517
盈峰梧桐量化对冲,-2.8533
胡杨A股消费,-2.8587
华信沐青一号,-2.8601
星石4期,-2.862
同3期,-2.863
天马多空策略投资基金,-2.8642
锐进15期中国龙稳健,-2.8673
东方港湾利得汉景1期,-2.8735
中国龙资本市场,-2.8766
富腾成长三期,-2.8768
博弘数君白泽,-2.8827
新上正1期,-2.8858
长江超越理财量化6号,-2.892
创赢1号,-2.909
和聚商享1期,-2.9168
景富趋势成长一期,-2.9295
中域稳健涵和1期,-2.9309
星石13期,-2.9311
裕晋10期,-2.941
雷球1号,-2.9474
新同方乘风基金1号,-2.9562
中欧瑞博3号,-2.9663
盛运德诚趋势5号,-2.9697
锦润投资1期,-2.9767
世诚3号,-2.9767
淡水泉专项5期,-2.9776
信璞硬资产,-2.9778
星石21期,-2.9787
星石5期,-2.979
国泓稳健1期,-2.9959
博虎瞰金,-3.0021
瀚信九零9号,-3.0217
富昶稳健二期,-3.0447
星石6期,-3.0619
宣博1号,-3.0655
私募精选2期,-3.0747
私募精选1期,-3.0748
金蕴71期(同创佳业一期),-3.086
天辰1号基金,-3.1
贝富盛稳进一号,-3.1
国时泰盛一号,-3.1
盛世云鼎1期,-3.106
和聚12期,-3.1164
雄资壹号,-3.122
渤海汇富量化宝3号,-3.1393
和聚1期,-3.1425
三略稳健增值,-3.1508
巨柏橡树,-3.1858
新价值16号,-3.1938
睿信成长1期,-3.1949
弘尚资产三和1号,-3.1978
东达成长三期,-3.2
质嘉尊享A,-3.2
合正赢动2期,-3.2049
泽元元泰,-3.2067
聚沣1期,-3.2166
峪源量化多策略资产,-3.2275
赋誉投资价值精选1号,-3.2447
清水源专项,-3.2598
康曼德003号,-3.2628
聚米1期,-3.2666
深乾平衡一号,-3.2979
华英绝对回报A,-3.3
永禧永进专享,-3.3
今赫基业1号,-3.3003
磐信1期,-3.3099
金蕴56期,-3.3191
久富7期,-3.3226
滚雪球一号,-3.3264
星石16期,-3.3275
大岩1号,-3.3279
创海富信1号,-3.3292
和聚玖享1号,-3.3333
中欧瑞博一期,-3.337
大岩量化平衡1号,-3.3563
和聚民享1号,-3.3592
和聚10期,-3.3604
恒信盈创成长二期,-3.388
九方创富1号,-3.3916
徐星成长一号,-3.398
名禹2期,-3.4265
道睿择2期,-3.4365
光大资产权益类B,-3.4428
汇晨1号,-3.445
清水源4号子基金项目(专项),-3.4516
海通喜岳华山1号,-3.4615
元泉绝对收益基金1号,-3.4908
敬勤三期,-3.5
励远1期,-3.5027
道合1号,-3.5088
昆仑二十八号,-3.5095
承泽股票二号基金,-3.5162
博颐稳健1期,-3.5222
私募学院菁英87号,-3.5224
景资瑞丰,-3.53
灏四方国明基金,-3.5333
高傅汉景港湾1号,-3.5404
和聚6期,-3.5635
融通资本汉景港湾2号,-3.5637
同牟仆5期,-3.5642
兴业金麒麟核心优势,-3.5858
浙商汉景港湾1号,-3.5959
宝慈国企改革六期,-3.6
质嘉二期,-3.6214
和聚3期,-3.6273
高溪多空趋势2号,-3.6327
和聚2期,-3.6338
理成转子15号,-3.6383
润晖稳健增值,-3.6546
博弈树稳定增长1号,-3.6556
尚雅8期,-3.6865
中睿合银弈势5号,-3.6931
道睿择1期,-3.7028
大岩平衡,-3.7128
中欧瑞博4号,-3.7264
海汇财富2期,-3.7344
趋势精选,-3.7352
喜马拉雅1期,-3.7389
同庆3期,-3.7688
高溪量化对冲1号,-3.7696
胜达成长3期,-3.7747
中国龙精选(二),-3.7836
东方点石1号,-3.8212
世诚1号,-3.8329
和聚4期,-3.8341
辰月价值精选2号,-3.8345
中新融创长赢1期,-3.8462
日出财富主题优选二号,-3.8571
平安徐星1号,-3.8682
裕隆1号,-3.8693
来兴3号,-3.9
朝阳清水源一期,-3.9063
安民1号,-3.9106
骐邦精选成长,-3.9132
弘石长安1号,-3.9196
新风口价值成长1号,-3.9506
榕树陈氏,-3.9596
世诚2号,-3.9658
金百F1期,-3.9714
八零后一期,-3.9812
巨杉净值线13号,-3.9823
联鑫长江一号,-3.9877
融新316号玖歌投资,-3.9903
汇信得3期,-3.9923
徐星投资,-3.998
源代码木星1号,-4
中国龙稳健,-4.0279
鑫扬一期,-4.0413
博道1号,-4.0482
承源07号,-4.05
毅木动态精选资产,-4.0568
中欧瑞博6号,-4.0669
蕴泽5号,-4.0674
朴石6期,-4.0715
双赢12期(彤源),-4.0722
山水人投资猎豹一号,-4.0724
中睿合银策略组合B号,-4.0782
太阳石一号,-4.1
瀚信成长4期,-4.109
恒天清和泉一期,-4.1164
执耳医药,-4.1324
和聚7期,-4.1441
和聚股票1号,-4.1461
理成消费分红(转子6号),-4.1603
汇聚1号,-4.1634
鸿逸中云一号,-4.1922
合正稳健增长一号,-4.1988
中欧瑞博5号,-4.2056
金牡丹道谊稳健,-4.2085
金蕴89期(东方平N双诚一号),-4.2142
股票优选9号,-4.23
长金9号,-4.2335
宏莱价值进取一号,-4.2343
得利宝至尊10号,-4.2401
和聚8期,-4.2668
京石稳健2期,-4.268
第一创业大岩资本量化1期,-4.2866
鼎业致远,-4.3
幸福1号,-4.3068
广发银来汉景港湾1号,-4.3347
格林大华伯利恒1期,-4.34
国道量化一号,-4.3467
同6期,-4.359
恒信盈创成长六期,-4.3651
亲亲宝贝1号(长安投资338号),-4.3706
成源一期,-4.4
咸和成长一号,-4.4
金百F6期,-4.4027
润京凯旋量化对冲6号,-4.4046
凯旋量化6号,-4.4046
惠正1号,-4.409
明己稳健增长一号,-4.4118
嘉伦资管12号,-4.4297
中欧瑞博诺亚,-4.4312
富远利1号,-4.4444
先机策略精选,-4.4656
远策4期,-4.4866
锐进16期中欧瑞博,-4.5078
金海8号,-4.511
巨杉银信宝十期,-4.5183
中睿合银弈势7号,-4.545
和聚融享1号,-4.5534
康曼德101号,-4.5866
申孚2号,-4.5884
传家堡3号,-4.607
Z恒一期,-4.6316
新里程超越梦想,-4.6407
清水源成长,-4.645
天星2号,-4.645
超越理财量化对冲1号,-4.6461
广发资管大健康,-4.6498
创富1号,-4.653
中国价值线一号,-4.6635
湘财资本1号,-4.6657
和聚北斗星专享1号,-4.6677
长江资管量化对冲1号,-4.6782
远策6期,-4.6833
中国龙进取,-4.7033
浦江之星186号,-4.7101
磐耀四期,-4.7379
和聚5期,-4.7723
景睿赢一号(七星1号),-4.7792
神农飞虎,-4.7813
军工7期,-4.795
辰景港湾1号,-4.7959
诺亚清水源36号,-4.8134
财通财丰1号,-4.8317
神农厚德母基金,-4.8397
国泰君安君享新利六号,-4.8401
神农恒天贞观,-4.8459
华西尊享1号,-4.8544
质嘉三期,-4.8632
喜马拉雅基金,-4.8681
精英之弘尚,-4.8688
惠正3号,-4.8732
久富4期,-4.881
铜爵之强国重器2号,-4.9024
榕树澄源,-4.9279
康曼德002号,-4.953
中欧瑞博1号,-4.9596
榕树文明复兴二期,-4.9669
金百F5期,-4.9822
奥索共赢1号,-5
远策锐进26期,-5.0086
榕树文明复兴,-5.0158
恒复利贞,-5.019
秋阳泛华5期,-5.0449
裕晋18期,-5.0454
华英今日投资66,-5.0526
蕴泽3号,-5.0582
新方程相聚精选,-5.0657
增金1号,-5.0926
尊岳进取2号,-5.0976
品正理翔2期,-5.0976
融通资本盈冠东方汉景1号,-5.102
宾悦成长3号,-5.1029
实力旗舰,-5.1044
兆信1期,-5.106
新价值20期,-5.1448
申孚4号,-5.1614
飞天4号,-5.1801
中融1号,-5.2063
百洋资产鼎瞻盛世1号,-5.2104
正弘锐意,-5.228
新价值2期,-5.2429
中欧瑞博四期,-5.2741
清水源39号,-5.2774
诚博,-5.283
财智五星,-5.2873
菁英时代价值成长2号,-5.2902
中睿合银弈势4号,-5.2964
融享二号,-5.2974
中信证券信福1号,-5.298
上海润岸牵牛花,-5.3
领新佰顺资产2号,-5.3015
和聚信享平台,-5.3312
道枢股票对冲2号,-5.3486
河东定风波中国,-5.3512
雀跃岩辰量化1期,-5.38
中信证券领奕,-5.3931
东方港湾马拉松,-5.3936
银河福星1号,-5.4276
和聚安浦1期,-5.4545
中欧瑞博7期,-5.4658
清和泉金牛山2期,-5.4679
瀚信稳健1期,-5.4795
博颐精选3期,-5.4795
达仁1号,-5.483
汇聚2号,-5.4973
和聚平台证券投资基金,-5.498
弈泰股指增强一号,-5.5
长河优势精选C期,-5.5049
方德信二号,-5.5058
胡杨A股消费3号,-5.5061
钜派专享2号,-5.508
得一优选成长1号,-5.5104
惠正4号,-5.5135
景恒华盈,-5.5165
慧安9号,-5.5464
新同方信托,-5.5499
中欧瑞博2号,-5.5622
中信证券信福2号,-5.566
通用汇锦2号,-5.5813
景泰复利回报十期,-5.598
名禹灵动,-5.599
世诚投资六号,-5.6137
长河优势精选B期,-5.616
瑞民策略精选三号,-5.6193
中睿合银弈势2号,-5.6251
1088平流层2号主题轮动,-5.6262
长河优势3号,-5.6264
大岩量化1号,-5.6364
中睿合银弈势系列A号,-5.6391
锐进41期,-5.6557
中欧瑞博6期,-5.6623
清水源价值2号,-5.6645
广金成长3期,-5.6659
景泰复利回报银信宝三期,-5.6908
清水源精选专项,-5.7065
明见2号,-5.7199
滚雪球价值精选,-5.7283
财富趋势1号,-5.7405
华鑫徐星1号,-5.7425
中信证券信福3号,-5.7439
恒昌格物一号,-5.7764
广发资管大健康2号,-5.7917
中睿合银策略优选系列A号,-5.8046
合正稳健增长二号,-5.814
乾图投资产业价值1号,-5.8243
中睿合银策略优选1号,-5.8319
中信证券信福4号,-5.8325
君享重阳阿尔法对冲一号,-5.8432
京石1号,-5.8476
安民2号,-5.8577
景泰复利回报银信宝四期,-5.8871
云程泰精选1号,-5.8885
博颐精选2期,-5.925
紫霞一号,-5.9365
光大资产权益类A,-5.9448
尚雅7期,-5.9519
天勤7号,-5.9579
高溪量化对冲进取1号,-5.9633
源沣进取1号,-5.9772
通金1号,-5.9811
慧安2号,-5.9934
金中和6期,-5.9976
共盈大岩量化进取,-6.0156
中睿合银策略精选1号,-6.0201
金百合5号,-6.0209
广济桥全球博弈宏观对冲,-6.0302
工银量化恒盛精选A类21期,-6.0419
自然道量化1期,-6.0703
乾阳时势,-6.0755
裕晋投资9期,-6.0773
元上优选一期,-6.1
时田丰三期,-6.1263
乐投新动力2号,-6.1377
睿信3期,-6.14
相聚顺为1期,-6.1453
裕晋5期,-6.1526
博颐精选,-6.1551
彼林乃尔主题精选2期A,-6.1602
名禹灵越,-6.168
龙腾跨市场,-6.2
纳鑫2号,-6.2055
西藏隆源对冲1号,-6.2097
望正鹏辉,-6.2195
锐进35期神农投资,-6.226
合众易晟复利增长2号,-6.2507
裕晋8期,-6.2632
立本1号,-6.3063
缠论1号,-6.3098
巴加索睿赢1号,-6.3261
金算盘保盈1号,-6.33
慧安财富一期,-6.3512
新方程清水源创新,-6.3663
瀚瀚信6号尊享,-6.3725
和聚9期,-6.3842
远策3期,-6.3934
名禹1期,-6.3993
锐进40期兆天,-6.4107
小牛鸿志6号,-6.4175
木鱼1号,-6.4384
卓尔一号,-6.449
沣杨尊享1期,-6.4685
1088平流层1号主题轮动,-6.4762
秋阳1期,-6.4822
泽嘉丰盈1期,-6.4852
申孚5号,-6.4893
慧安财富二期,-6.4976
