产品简称,当年收益%
瀚信稳健2期,-6.51
中欧瑞博1期,-6.5234
慧安财富三期,-6.5449
质嘉一期,-6.557
中信证券领奕一号,-6.568
中信证券领奕三号,-6.568
中信证券领奕二号,-6.568
鼎锋8期,-6.5917
睿信2期,-6.5963
和聚国享1期,-6.6225
阳鸿1号,-6.6376
景泰复利回报第十一期,-6.6434
景富1号,-6.6459
景泰复利回报二期,-6.6625
朱雀1期,-6.6709
信任3号,-6.6981
金诚富利1期,-6.7059
浙商金惠中证转型成长指数型,-6.708
长江超越理财量化3号,-6.7139
汇聚3号,-6.7223
久富1期,-6.7253
金蕴59期(德佳瑞一号),-6.7611
搏股通金鼎宝,-6.7635
裕晋16期,-6.7764
清水源1号,-6.7771
冰剑7号,-6.7814
Z恒五期,-6.7817
慧安浙商家族1号,-6.7831
达仁卓越1号,-6.7844
太平洋证券红珊瑚1号,-6.7892
金中和灵猫1号,-6.825
和聚多策略对冲3号基金,-6.8413
思源赛富1号,-6.85
锐进31期,-6.8512
宽桥沪深300指数对冲基金2号,-6.8573
东方港湾1期,-6.87
秋阳3期,-6.8787
年轮一期,-6.8932
蓝海汇赢主题驱动1号,-6.9064
广汇缘5号,-6.9138
庆东1号,-6.9138
昭时五期,-6.9149
永望复利成长1号,-6.9159
A基金,-6.9252
景泰复利回报五期,-6.9313
泰复利回报五期(A型),-6.9313
新价值8号,-6.9332
万晟正朗,-6.9353
汇富3号(远策),-6.9356
映雪霜雪2期,-6.9415
和聚光明1号,-6.9419
长见精选1号,-6.9444
金典新繁荣一号,-6.9596
时田丰二期,-6.9623
亿润1号,-6.974
同心吉祥中睿1号,-6.9767
世诚扬子3号,-7
兴聚财富7号,-7.001
朱雀3期,-7.0215
千合紫荆1号,-7.023
新里程藏宝图二号,-7.0342
兰权基金稳进1期,-7.0688
厚达新经济2号,-7.0796
朱雀合伙专项,-7.0913
和聚鑫享1号,-7.0938
裕晋11期,-7.0961
重阳6期,-7.1053
润茂1期,-7.1063
榕树文明复兴三期,-7.1181
慧安1号,-7.1187
盈丰1号,-7.1429
光华精选2,-7.1488
和聚华享对冲1期,-7.1542
中欧瑞博9期,-7.1611
汇祥2号,-7.1648
冰剑8号,-7.1667
源乐晟乐享,-7.174
远策2期,-7.1773
挺浩一期,-7.2161
远策1期,-7.2227
慧安财富五期,-7.2229
新价值稳健1号,-7.2258
箫峰飞龙二号,-7.2309
乐投新动力,-7.2605
国元元汇羽时择时1号,-7.2727
和聚诺亚专享6号,-7.2778
志禾对冲1号,-7.2856
慧安6号,-7.2883
世诚扬子二号,-7.3063
黑水磐石多维趋势优化二号,-7.3123
和聚鑫享2号,-7.3473
金钥匙东方港湾港股通2号,-7.3529
和聚多策略对冲6号,-7.3643
金钥匙金石五期1号,-7.3706
和聚诺亚专享5号,-7.3912
和聚聚海1号,-7.4024
和聚永享1号,-7.4025
和聚诺亚专享2号,-7.4038
和聚安享2期,-7.4061
和聚锦安1号,-7.4062
慧安财富六期,-7.4074
鼎时赢新动力1期,-7.4202
朱雀品清,-7.4291
慧安浙商家族2号,-7.4297
融裕33号六禾财富黄浦,-7.4301
永望复利成长2号,-7.4396
和聚嘉享1号,-7.4431
畅誉领航三号,-7.4572
和聚稳赢1号,-7.485
太平洋红珊瑚2号,-7.4965
国时智网易选赢1号,-7.5
金辇1号,-7.5
慧安3号,-7.5182
尚集积极型1号,-7.5243
榜样优选对冲,-7.5298
盈峰,-7.5465
合赢,-7.5465
青忻1号,-7.5788
远策5期,-7.588
冰剑12号,-7.5914
家和万事兴1号,-7.5995
旭诚二期,-7.6158
沣杨旺德福,-7.6308
国投瑞僖稳健收益,-7.6309
朱雀1期,-7.6703
世域2期,-7.677
朴石7期,-7.7119
联创永泽5期,-7.7209
远策7期,-7.7218
向日葵稳健混合1号,-7.7274
沣杨锦绣,-7.74
合众易晟复利增长1号,-7.7551
财达智汇量化对冲2号,-7.7629
久富2期,-7.7699
好德顺稳健2号,-7.7808
远策7期,-7.8111
巨杉银信宝八期,-7.8128
朱雀2期,-7.8205
时田丰一期,-7.827
得大二期,-7.8306
冰剑2号,-7.8371
神农长空集母基金,-7.8429
正朗成长资产,-7.8485
钜派双核,-7.8621
搏股通金2号特定,-7.8673
久富3期,-7.8797
智德精选5期,-7.8808
和聚聚惠1号,-7.887
六禾财富东莞,-7.8936
腾飞创赢1期,-7.9048
国金工银汇利1号,-7.9153
师之宏,-7.9502
延信稳健1号,-7.9545
品正理翔价值成长,-7.96
景泰复利回报1期,-7.9619
聚睿1号,-7.9647
飞天1号,-7.9781
淳阳天天向上3号,-7.9781
中国龙价值(二),-7.9805
冰剑9号,-7.9927
华辉价值星一号,-8
新湖赋成量化5号,-8.0073
新湖赋成量化4号,-8.0209
朱雀9期,-8.0463
朱雀13期,-8.0533
尚雅6期,-8.0533
财富宝,-8.0567
好德顺灵活3号,-8.0592
国华2号,-8.062
长阳似锦一期,-8.0624
展博卓越一号,-8.0738
远策9期,-8.0976
海棠,-8.1344
景泰复利回报第八期,-8.137
巨杉银信宝九期,-8.1602
塔晶狮王二号,-8.1608
华洲六号,-8.1633
证大天迪全价值对冲一号,-8.1733
朱雀10期,-8.2224
安信尊享成长,-8.224
唐印2号,-8.2278
华侨壹期3号,-8.2322
高溪多空趋势,-8.2552
景泰复利回报银信宝一期,-8.2744
灵溪一号,-8.2968
金域量化6期,-8.3
菁英时代价值成长3号,-8.3097
磐久价值一期,-8.3127
世诚诚宁主动管理,-8.3303
浙商金惠聚焦定增2号,-8.3455
兴福1期(兴聚),-8.3469
证大久盈旗舰103号,-8.3495
慧安5号,-8.3662
麦肯特财富,-8.3777
润升投资瑞富1号,-8.38
合正普惠共赢1号,-8.3826
中国龙价值,-8.383
资富精鉴四期基金,-8.3874
冰剑3号,-8.3912
文峰1号,-8.3978
远策对冲1号,-8.4188
学美一号,-8.4193
柘弓1期,-8.4393
申孚6号,-8.4814
辰月成长优选1号,-8.4878
冰剑10号,-8.4892
八极乾吉系列浮动收益2期,-8.5068
兰权基金精进1期,-8.5106
银际资本2号,-8.5127
顺势达1号,-8.5162
二沙财富1号,-8.5346
巨杉净值线10号,-8.5354
和聚鼎宝诺亚专享6号,-8.5385
中睿合银8期,-8.543
东北证券融通一期,-8.5466
新方程聚享1期,-8.5565
重阳3期,-8.5582
日进斗金05号,-8.5669
和聚汇享1期,-8.5711
玉麒麟5号,-8.5935
冰剑6号,-8.5985
中欧瑞博12期,-8.6
时澍普润量化,-8.6114
和鑫优选1号,-8.6155
睿信5期,-8.6211
唐印1号,-8.6225
世诚投资1号,-8.6475
朱雀4期,-8.6514
世诚全意通宝,-8.6577
荣辉1号,-8.6587
博豪成长一号,-8.6618
航长常春藤2号,-8.6736
搏股通金2号6期,-8.6749
搏股通金2号9期,-8.6749
安晟,-8.6783
通度1号,-8.691
和聚鼎宝诺亚专享1号,-8.6939
国泰君安君享盈信2期,-8.7029
和聚鼎宝诺亚专享5号,-8.7087
和聚鼎宝诺亚专享2号,-8.7139
智诚12期,-8.7171
鼎泰岩2期,-8.7323
游马地3号,-8.7344
蕴泽1号,-8.753
兴聚财富2号,-8.7678
明华新兴成长,-8.7679
搏股通金2号4期,-8.7703
搏股通金2号8期,-8.7703
0204),-8.7826
联讯天星资本1号,-8.7969
世域1期,-8.8169
众智组合1号,-8.8203
朱雀19期,-8.8421
诺鼎季风价值2号,-8.8594
世诚扬子10号,-8.8599
尊享和聚,-8.8646
私募学院菁英38号,-8.8717
云门稳进1号,-8.8722
铭深1号,-8.9023
和聚鼎宝诺亚专享3号,-8.9047
康曼德001号,-8.9112
睿信1期,-8.913
冰剑1号,-8.9155
聚益1号,-8.9157
创新成长1号,-8.9582
银帆一期(铂金1号),-8.9683
华展金丰财源广进1期,-8.9798
成都君海,-8.9985
伏明2号,-9
君一对冲,-9.0085
融智中聚鼎宝7期,-9.0099
尚雅1号,-9.0138
圆融新蓝筹1号,-9.0283
踊跃2号,-9.0466
太极1号基金,-9.0595
七禾新煌昱合作发展,-9.0609
时田丰六期,-9.0721
朱雀5期,-9.0874
万盟盛世1号,-9.1
黄金优选40期1号,-9.1137
行知转折1期,-9.1249
盈象1号,-9.1271
华西神农繁荣,-9.1566
方向优选1号,-9.1679
大钧盛世精选主题,-9.1699
巨杉净值线3号,-9.1818
上海润岸牵牛花1期,-9.2
和聚鼎宝1期,-9.2005
渝信壹号,-9.2068
汇嘉精选成长,-9.2176
合正普惠1期,-9.2191
懋峰平和二号,-9.2206
朴石3期,-9.2208
深源一号,-9.2247
海汇财富1期,-9.2377
阳光宝3号,-9.2627
鼎宝安聚1号,-9.2727
神农价值精选1号,-9.2762
冰剑11号,-9.2969
雄翔二号,-9.3
朱雀精选,-9.3085
道高红牛1号,-9.3301
倍霖山如意一号,-9.3533
理成转子8号D期,-9.3581
和聚安享1期,-9.3625
来兴2号,-9.374
朱雀12期,-9.4035
长河优选1号A,-9.434
永瑞5号,-9.4406
和聚鼎宝2期,-9.4541
润桂投资中润一期,-9.4746
民晟红鹭6期,-9.4931
鼎萨价值精选2期,-9.4937
赋成对冲9号,-9.5063
大成创新资本灵活配置2期,-9.5148
博道精选9期,-9.5238
明耀六号,-9.5382
泓瑞1号,-9.5396
大成创新资本灵活配置3期,-9.5429
平安金牛一期,-9.5466
穿石年轮,-9.5472
彤源5号,-9.55
证研一期,-9.5555
太和先机策略精选3期,-9.5707
赢动先锋,-9.5993
盈丰康伦1期,-9.6286
淳阳天天向上2号,-9.6341
秦天经纬方略,-9.6356
大成创新资本灵活配置4期,-9.64
和聚鼎宝4期,-9.6539
神农长空集基金,-9.6584
冬泉谷对冲1号,-9.6756
神农长空集基金1号,-9.6781
共盈立源新产业,-9.6987
汇利优选10期,-9.7164
瀚信价值3号,-9.7193
广汇缘1号,-9.7225
大成创新资本灵活配置1期,-9.7258
平安证大一期,-9.735
恒复趋势1号,-9.7436
天勤2号,-9.7553
能信1号,-9.7815
翼虎成长九号,-9.7923
神农鼎实3号一期,-9.7967
定风波价值因子,-9.8
东方港湾马拉松一号,-9.802
重阳对冲2号,-9.808
沃胜5期,-9.8083
智德精选,-9.816
恒益富通3号,-9.8291
汉潮1期,-9.8326
进化论稳进二号,-9.8619
雷钧互联网+优选1期,-9.8632
红岸量化精选1号,-9.8673
理臻4号,-9.8764
朱雀新趋势,-9.8765
百宏成长基金,-9.9045
和聚鼎宝5期,-9.9114
西域和谐7号,-9.9142
川泽2期,-9.9358
道冲量化1号,-9.9366
博道精选5期,-9.9446
正弘2号,-9.9548
太极1号,-9.9573
德韬2号,-9.972
金钥匙金石五期3号,-9.9779
和聚广享1期,-9.992
中众都发一号,-10
银石8期,-10.0049
兴福1期(华夏),-10.0156
朴信成长2号,-10.0474
静好壹号,-10.0656
万泰华瑞一号,-10.1149
金钥匙金石五期,-10.1554
巨杉净值线8号,-10.1846
上海润岸紫桐,-10.199
嘉和对冲1号,-10.2039
智诚10期,-10.219
凡贝资本启航1期,-10.246
沃胜七期,-10.2564
光大金控泰玉2号,-10.2665
稻源稳进,-10.274
璞理成长1号,-10.2828
敬勤旅行者一号,-10.303
塔晶狮王,-10.3037
兴聚财富1号,-10.3122
腾倍尔9号,-10.3125
光大金控泰石1号,-10.3156
神农五福,-10.3202
信一对冲,-10.3252
博约一期投资基金,-10.338
凡得幸福轮动4号,-10.3448
鼎锋1号,-10.3673
朱雀22期,-10.3698
鼎锋5期,-10.3827
智德二期,-10.3865
辰月价值精选1号,-10.3922
朝阳50超预期1号,-10.3947
宝晟2期,-10.3992
航长常春藤,-10.4087
德丰华1期,-10.4182
乐得鹭岛1号,-10.4294
瀚信成长2期,-10.432
久义精选,-10.4385
温瑞福2号,-10.5066
霸王龙1号,-10.52
朱雀新动力聚富H期,-10.5322
巨杉周期1号,-10.5373
朱雀新动力聚富E期,-10.5383
朱雀新动力聚富J期,-10.539
朱雀新动力聚富B期,-10.5391
朱雀新动力,-10.5405
鼎萨1期,-10.5443
银国达佛山1号,-10.5649
邦德嘉3号,-10.5941
景泰复利回报,-10.5954
莞一对冲,-10.6047
中卓成长1期,-10.6062
望正精英浩然1号,-10.6195
九水健康成长,-10.6239
神农本草,-10.6257
竣弘家族尊享,-10.6557
穿石品质生活,-10.6777
东方点石尊享2号,-10.7061
细水菩提,-10.7556
锐进5期源乐晟全球成长,-10.7719
穿石品质生活二期,-10.7781
财富骐骥18号,-10.7895
巨杉净值线1号,-10.797
诚朴息壤一号,-10.8
弘尚资产成长精选1号,-10.8108
理成转子8号C期,-10.8136
聚鑫3号,-10.833
恒信盈创成长三期,-10.8391
合撰成长精选贰号,-10.8458
景恒长鸿,-10.8653
新湖t海恒航一期,-10.874
银万丰泽1号,-10.8951
博道全天候对冲一号,-10.9159
朱雀新机遇汇智A期,-10.9201
朱雀新机遇,-10.9201
博鸿成长2号,-10.9508
向上资产1号,-10.9822
咏春2号,-10.9996
滚雪球西湖2号,-11
私募学院菁英21号,-11.0087
中睿合银策略组合A号,-11.0225
凡得幸福轮动二期,-11.0345
智德持续增长,-11.0371
万吨深海鲸一号,-11.0436
上善若水厚德稳健,-11.0632
和聚福享1号,-11.0704
鑫富源1期,-11.0708
知钱青云1号,-11.0762
景林丰收,-11.0785
兴聚1期,-11.0847
巨杉净值线2号,-11.0951
博鸿成长1号,-11.1302
胜数量化2号,-11.1443
工银量化恒盛精选A类5期,-11.1769
东方港湾马拉松二号,-11.1776
龙腾9期,-11.1828
长青藤2期,-11.19
盈峰动态优选,-11.2169
武当1期,-11.2229
国金财富1期,-11.2748
国泰君安兴富进取2期第1期,-11.2752
合正普惠1期,-11.2789
邦德嘉1号,-11.2871
浙商金惠东证做市增强1号,-11.2954
宝银创赢摇钱树股指自动化策略基金23号,-11.3114
普尔5号,-11.3611
财富对冲一号,-11.3744
天一精选1期,-11.3754
融珲6号,-11.3829
天乙1期,-11.3838
锐进28期朱雀穿越策略,-11.3901
尊岳优选6号,-11.4141
天勤进取3号,-11.4228
万吨深海鲸旗舰基金(华泰),-11.4347
仙童1期(海南成长二期),-11.44
普尔1号,-11.4481
嘉泰量化对冲1期,-11.4629
量华1号,-11.4654
瀚信经典1期,-11.4712
聚鑫1号,-11.4757
蒂高一号,-11.4843
重阳7期,-11.4971
宏升远望6号,-11.5
箫峰飞龙三号,-11.5026
民森尊享先进生产力二期,-11.5039
广金成长,-11.5184
灵溪三号,-11.5247
鼎锋10期,-11.5358
华信资产价值1号,-11.5368
至信40号聚信2期,-11.5582
元普金牛3号,-11.56
兴聚财富6号,-11.5612
朴石8期,-11.5742
世通1期(康庄1期),-11.5922
朴石2期,-11.5998
巨杉净值线7号,-11.6048
中睿合银弈势3号,-11.6358
领源春天一号,-11.6552
理成转子8号B期,-11.657
沃胜9号,-11.6587
箫峰飞龙1号,-11.6653
景恒德盛,-11.6698
弘尚资产成长精选2号,-11.6705
旭为先沣2号,-11.7
创盈2号(源乐晟),-11.7041
融通价值发现3期,-11.7241
国金慧泉多策略2号,-11.7313
理成转子10号,-11.7637
理成转子10号财富1期,-11.7801
坚果1号,-11.7857
理成转子10号财富2期,-11.7955
旭为先沣1号,-11.8
珩生晶盈二期,-11.8077
菁英时代价值成长5号,-11.8164
华夏财富阿尔法1号,-11.8242
证研六期,-11.8261
乾元泰和复利3号,-11.8281
宝慈证券投资基金,-11.8432
世富壹玖飞跃,-11.8835
理臻3号,-11.8999
融智天道1号量化,-11.9094
谙盈一号,-11.9139
鑫狮善渊守中,-11.9206
比格戴特1期,-11.9226
朴信创新1号,-11.9337
锐进13期通用汇锦3号,-11.954
知新2号,-11.9885
达尔文对冲一期,-11.9986
实力稳进,-12.0063
朱雀国企改革主题,-12.0269
邦德嘉2号,-12.0673
彩瑞3期,-12.1009
智诚6期,-12.1083
重阳2期,-12.1239
宇纳资本稳健型1号,-12.1264
瑞业成长2期,-12.1422
招商汇智之恒健远志,-12.1448
浦江之星32号(第二期),-12.1464
惠正创新,-12.1747
巨杉净值线4号,-12.1794
汇富17号(隐形冠军二期),-12.2423
新蓝筹2号,-12.2423
森林湖1号,-12.2449
睿信4期,-12.2503
华安4号,-12.2547
中睿合银弈势1号,-12.2584
凡得幸福CPA趋势追踪,-12.28
盈峰成长6期(原合赢8期),-12.2961
久熙精选2号,-12.3118
融智坤朗仁玺邦一期,-12.3197
伽蓝一号,-12.3534
小马证券,-12.3812
证大久盈旗舰106号,-12.3902
朴信2号,-12.3904
晟世2号,-12.4176
卓晔2号,-12.4242
盛通精选2号A类1期,-12.4358
中汇金凯5期,-12.4435
朝阳中睿专享1号,-12.4481
乐晟股票精选,-12.4678
辉耀1期,-12.5122
东方红先锋2号,-12.5165
长城景恒德丰,-12.5435
天乙合1号,-12.5568
从容优势三期,-12.5871
君泽擎松灵活配置一号,-12.5874
融儒尊享1号,-12.5957
安泽信长一号,-12.6
重阳1期,-12.6332
巨柏1号,-12.6565
旗隆雪峰医药对冲基金2期,-12.696
B容一期,-12.7218
龙腾1期,-12.7368
铜爵战略新兴产业1号,-12.7469
万吨深海鲸二号,-12.7617
申孚3号,-12.7623
西藏明曜聚富三号,-12.8019
智诚11期,-12.8278
天裕成长1号,-12.8301
金马君盛1号,-12.8321
河东定风波规模因子增强,-12.8358
智德精选3期,-12.8469
恒捷财富1号,-12.8571
新价值1期,-12.8656
旭诚七期,-12.8976
菁英时代紫荆汇,-12.916
琳琅智晶01号,-12.9231
理成风景3号,-12.9474
游马地2号,-12.9518
理臻1号,-12.9932
翼虎成长七期,-13.0012
润桂投资国润一期,-13.0156
翼虎产业转型机会一号,-13.0642
瀚信成长1期,-13.0661
锐进39期民森多元策略,-13.0769
太平洋红珊瑚3号,-13.0795
金牛价值投资3号,-13.0856
新上正百业旺1号,-13.0896
广汇缘3号,-13.0903
师之洋,-13.1048
明日之星第2期(煜融兔子1号),-13.1209
汇创启航1号,-13.1373
景恒先锋,-13.1486
宝慈国企改革1期,-13.1818
辉耀2期,-13.1865
汇冕6期,-13.1892
高能资本龙辕善势一号,-13.2056
证研五期,-13.2058
核动力长期价值1号,-13.2107
小马1期,-13.225
源乐晟3期(富锦21号),-13.2347
润京汇金量化1号,-13.2378
源乐晟6期,-13.2567
阿甘1号,-13.2612
西藏同信同心5号,-13.2686
映雪霜雪10号,-13.2697
望正基石投资一号,-13.2885
太平洋红珊瑚大消费,-13.3036
景恒长江2号,-13.3086
东北证券融智2号,-13.3387
辉耀3期,-13.3404
麦星,-13.3422
锐进45期朴易灵动,-13.3612
金樽1期,-13.3821
论德成长,-13.395
智德1期,-13.3976
东成2号,-13.3993
逸帆风顺1号,-13.4
菁英时代优选2号,-13.4096
甄投云联成长1号,-13.4241
智诚8期,-13.4588
尚道尚新灵活策略,-13.4868
翼虎成长一期,-13.4931
金海5号,-13.4965
兆天金牛精选2号,-13.4975
奇益1号,-13.5034
翼虎成长三期,-13.5288
翼虎成长五期,-13.5337
汇利优选9期,-13.5356
肇毓投资进取一号,-13.5371
和熙19号,-13.5446
财通资管财新道26号,-13.5555
前海一线对冲,-13.5635
盛世景新策略1号,-13.5809
泓德8号,-13.6181
大成灵活配置2期,-13.6252
论德1期,-13.633
中信证券贵宾2号,-13.6481
湘财资本6号,-13.6513
银国达佛山2号,-13.6538
映雪霜雪1期,-13.6593
景恒长江,-13.6657
蓝海1号,-13.6826
招商汇智之长青藤1号,-13.6914
盈沣睿信1期,-13.7218
天富3号(瀚信成长3期),-13.7443
新风口价值优选1号,-13.7627
睿信钜景,-13.7806
鑫达众信稳赢1号,-13.7944
鸿逸泰瑞一号,-13.8136
中金家族1号,-13.8428
顺鑫置业1号,-13.845
本正成长系列1期,-13.8912
稳增4期,-13.9012
至秦2期,-13.9466
中兴汇金3期,-13.981
鼎锋4号,-14.0428
金海7号,-14.0758
私募学院菁英42号,-14.1176
佳盈二期,-14.1283
朴度成长,-14.1482
辰阳乾丰7号,-14.1755
上善若水振华5期,-14.2418
展博5期,-14.2456
翼虎成长六期,-14.248
私募基地1号,-14.2482
尚道尚汇,-14.2512
金钥匙东方港湾港股通1号,-14.2534
天勤1号,-14.278
贞观1号,-14.2857
慧安12号,-14.3137
知钱神州1号,-14.328
源乐晟7期,-14.3457
红象1期,-14.3473
健顺云,-14.3555
逸N源1号,-14.36
宝时正气5期,-14.3627
源乐晟10期,-14.3749
宽华定增择时对冲5号,-14.3842
磐耀五期,-14.3904
贝塔新经济01期,-14.3984
汇N劲取,-14.4
唐奇唐雅一号,-14.4248
尊道安泰证券投资基金,-14.4397
汇利优选2期,-14.4413
潮金5号,-14.4428
东方红先锋1号,-14.4635
沃胜三期,-14.4838
鼎锋成长一期,-14.5386
源乐晟双诚二号,-14.5471
菁英时代慧财1号,-14.562
源乐晟2期,-14.563
天风证券天创稳健1号,-14.5701
申懋同心圆一号,-14.5786
知钱神农1号,-14.5787
宝盈伟成一号,-14.596
兴聚财富3号,-14.6067
美联融通1期,-14.613
双赢5期(民森),-14.6165
水木3号,-14.6264
宏禾丰乐2号,-14.6567
胜者一期,-14.6722
巨杉净值线6号,-14.6784
瀚信成长6期,-14.693
招商智远美丽中国,-14.7017
证大久盈旗舰105号,-14.7031
汇富稳健一号,-14.7076
瀚信价值2期,-14.7201
水木5号,-14.7238
明曜启明3期,-14.7458
水木优选1号,-14.749
金蕴12期,-14.7625
源乐晟4期,-14.7724
巨杉精选C号,-14.8148
巨杉精选B号,-14.8148
巨杉净值线14号A,-14.8148
